event,tx_hash,block,timestamp,log_index,token_0_balance_before,token_0_balance_after,token_1_balance_before,token_1_balance_after,sender,recipient,amount0,amount1,sqrtPriceX96,liquidity,tick
Swap,16828a8bac723d34d1b23d5ffc8f4af51f47f07ac77414f0ef57924104861649,5424264,1749580987,8,38879.597292989434,38879.597292989434,648447.358481,648447.358481,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-74066351147692188,3000000,504574323411009954271563,253293152038817,-239295
Swap,367d38168379dd25a14e33a61fd23a46c50876c5689c78570d35371c6d3d3743,5424265,1749580988,6,38879.597292989434,38879.61190926539,648446.814648,648385.736457,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,28571428571428672,-1157428,504212288630943467318234,253293152038817,-239309
Swap,3d5c3e2db29faf308778c7fd1d2cfb2f61b3db6c25de059f7f85fc7af666d0b8,5424269,1749580992,8,38897.62962457424,39004.1561069744,645992.530993,643817.05387,0x8d5899248Ea8b5805c2a62a9c02150f61b390f8c,0x8d5899248Ea8b5805c2a62a9c02150f61b390f8c,12570850252915511,-508719,504053165179027167893971,253293152038817,-239316
Swap,d1ce5836ca066f64eb4ee380fb4f2eda1bbc3726f6571726ef9309f254369978,5424331,1749581053,8,39004.16192876839,39004.16192876839,643816.837507,643945.837507,0xA022273e90889b1de5e47B6652c32c0595bcE662,0xA022273e90889b1de5e47B6652c32c0595bcE662,-59867709228142609,2428047,504812259684911604041284,253293152038817,-239286
Swap,6ea9594ec75a1db23517b6b6bfd0f86cf1ebf73a33a4bcbee2ef5668dcd41faa,5424332,1749581054,3,38970.337984359125,38964.04161350981,645075.337507,645309.652614,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,76274158673835364,-3089077,503846019894913155058519,253293152038817,-239324
Swap,2c87d11c8eb0acb411dec6862eb16d8ee23b4aa26bb619b8c7d7ed6f4c5d208c,5424334,1749581056,10,38995.56095190641,38971.17151310974,644140.030828,645047.530828,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-75145278912584140,3046321,504798409130852607615611,253293152038817,-239286
Swap,9227cd6ce4f624460c5a8f13bf4deaadd9c0b6fb9de3c02109a9fdb33ed8e890,5424335,1749581057,3,38971.19781967257,38931.60069173336,645046.552864,646520.349677,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,69298922323754955,-2806920,503920425968710755893581,253293152038817,-239321
Swap,3b94c3c5757b69fe599f71f1afc8027bbabd5e7e59ed7326644a5383e28195b7,5424349,1749581071,8,38925.37905321153,38925.37905321153,646751.970223,647628.716423,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-73982964327587522,3000000,504858333856811160778517,253293152038817,-239284
Swap,3f0ea0a0028eb3479a0f2c8233dd292497c1084e38eba496b4cf6934f2d39a7c,5424350,1749581072,3,38904.315182156206,38882.20288888006,647536.322059,648470.782062,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,70242844071150480,-2845760,503968201642890715832766,253293152038817,-239319
Swap,ef32b224a52911429e402a97c6e0f9afcae805c29a90026ef456a10ca00a0ae5,5424461,1749581181,8,38708.88867110277,38708.88867110277,654823.764264,654823.764264,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-61659882283132772,2500000,504749791549641053236880,253293152038817,-239288
Swap,61942472db8ab2d049f6174927edf5da3d3b22c1fe8c131bda8ec5a5f870a1cb,5424462,1749581182,3,38708.88867110277,38687.54894387019,654823.764264,655619.902851,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,58668711373737840,-2376525,504006432653579961990865,253293152038817,-239318
Swap,6a0c359818cfb10dc70628690e63336c95b578142cdc00841fdaacf0630771e6,5424463,1749581183,8,38683.93803625616,38683.93803625616,655754.848931,655754.848931,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-61650535555721913,2500000,504788022560330299394979,253293152038817,-239287
Swap,fbc05245e27a194817123d34fde1e4c25f8dd69d3b9ae83cf4297d0351b6fe09,5424464,1749581184,28,38703.898906676506,38703.898906676506,655010.872329,655010.872329,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,57425021181328517,-2326571,504060288912102512970876,253293152038817,-239315
Swap,118c72ea54d3cd9ac578f3d39678a1a0a3d4419af7e5c086d9ada93306381b0b,5424495,1749581215,10,38746.76416797391,38760.19333196091,653413.675602,651819.714202,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-75138788562340877,3048651,505013406641445796057558,253293152038817,-239278
Swap,0b014ba6f21942b8ac59daa0e129bd95e9d38891a472748ff89f9a571aec6555,5424496,1749581216,3,38795.68267738017,38831.052545827435,650909.477664,649341.762167,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,70640128899704369,-2863584,504117699364786747842017,253293152038817,-239313
Swap,0d55439db6f867b8b9afa2df013b70383278b215b4df8f5fbb949c7bfe78ee09,5424516,1749581235,8,38873.42681369721,38873.42681369721,648697.833311,648471.74806,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-73925126768370688,3000000,505055607252887152726953,253293152038817,-239276
Swap,9ba405795a10395a9a935cb80b463d299131c4b062d794f1926c854398de64e7,5424517,1749581236,3,38886.88795592346,38899.86579640448,648197.206595,647714.395843,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,69298922323754955,-2809778,504176729965225196733034,253293152038817,-239311
Swap,01ae07488776e0e842b3c598bbba9970754e27f785b5f322ed53d000bcb54687,5424523,1749581242,8,38913.94972851094,38913.94972851094,647190.501386,647190.501386,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-73907833077771536,3000000,505114637853325601617970,253293152038817,-239274
Swap,3bb52f9e103d0a597bffd65f451e88d3690fb5b01e8683ad993c6e2f8dae339e,5424524,1749581243,7,38913.94972851094,38913.94972851094,647190.501386,645651.20693,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,70242844071150480,-2848648,504223602411661269573226,253293152038817,-239309
Swap,ad04bb756a018c78af102965c03f2291c8e9ee68041be8196b55b090bf804337,5424611,1749581329,8,38867.281551701475,38891.99032277301,648936.628633,647042.957468,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,-30416384598905661,1233514,504609243172546820642568,253293152038817,-239294
Swap,7da3c41e2a2167b549e45abee1e0e52fcf4744ec14230a1d39c42e46498ab7b8,5424614,1749581332,8,38933.622759093756,38933.622759093756,646468.715562,646468.715562,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-73781308294480504,3000000,505547151060647225527504,253293152038817,-239256
Swap,bf2165547885326d3b9cc447edfa1ae3cc8e62750b1b258e5bad10d37af74735,5424615,1749581333,3,38933.622759093756,38930.94321747472,646568.465562,646568.465562,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,62551723819758310,-2541574,504752166109727059672074,253293152038817,-239288
Swap,afcda28053c4762b969103ad748914b28b871cb2d29534c287ac52f30bd46af1,5424656,1749581373,11,38733.83465912417,38733.83465912417,653913.571508,653493.476289,0xA022273e90889b1de5e47B6652c32c0595bcE662,0xA022273e90889b1de5e47B6652c32c0595bcE662,-33009388417777633,1341568,505171588445371604814310,253293152038817,-239271
Swap,7e3186c521b1df8613d6a1175b1e6fb452d8aa58bc14359da1c9069cce899eaf,5424660,1749581377,4,38725.90375119113,38724.41868905623,654265.178663,654265.178663,0x8336F3D8437e931B04c5214dd6c4BFbFaFeC2a78,0xC8819A6cE017139CceB5710b44be104667187A7C,18634139935628743,-756845,504934852947152208892379,253293152038817,-239281
Swap,be67b68a0b6fe54acf73fe5b232ac4a02657589148291e7b5271036007735176,5424664,1749581381,28,38724.41868905623,38724.44029917205,654264.373443,654264.373443,0x8d5899248Ea8b5805c2a62a9c02150f61b390f8c,0x8d5899248Ea8b5805c2a62a9c02150f61b390f8c,12197483429553669,-495029,504780011400427026236845,253293152038817,-239287
Swap,79c22ed222cd90367f7a98bb46e07551eb713cb1ad7d8de83cb2261faeee1377,5424742,1749581458,16,38578.1044005474,38577.873948970664,659736.442951,659657.058651,0x8d5899248Ea8b5805c2a62a9c02150f61b390f8c,0x8d5899248Ea8b5805c2a62a9c02150f61b390f8c,13623324337518015,-552538,504607181675494544972064,253293152038817,-239294
Swap,1f75e97853e865c550fe104bcbca8056986fe37169dad7bef62b00e88eec005c,5424796,1749581511,25,38559.9450581944,38566.60752092202,660157.588403,660391.662816,0xA022273e90889b1de5e47B6652c32c0595bcE662,0xA022273e90889b1de5e47B6652c32c0595bcE662,-64418322767999351,2618656,505425867504838564423112,253293152038817,-239261
Swap,51f3f4bc882b488e34bcf0cb1e9ab7a5f9fae20542664cbadc63534aa7130539,5424797,1749581512,32,38558.20043207169,38558.20043207169,660472.447561,660472.447561,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,28571428571428672,-1161337,505062610158609066126672,253293152038817,-239276
Swap,4c51cda895e96e7c2a83f358d49c99e448a58c9e1ff688f734b090dee6b333db,5424948,1749581660,24,38446.855725186695,38446.855725186695,664634.713595,664634.713595,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,-33654902111614036,1369509,505490767846460041152924,253293152038817,-239259
Swap,69974917970a13ea53cf847796da164334bcfc588eb9ff770edf3c52c22cbeb1,5424949,1749581661,9,38405.60741032452,38368.07806627183,666177.493987,667328.018529,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,33862258348355261,-1376562,505060189633825797163013,253293152038817,-239276
Swap,d5ed6190fdb9f0a163d42fc0639809405a4e4cb11af4cde524764b4645a95edc,5424954,1749581666,9,38327.52823643356,38114.67483134556,676006.491003,676118.18162,0xfB3E7f78Eec7f50875e6Ba68C51de3E0BC8B0fD3,0xfB3E7f78Eec7f50875e6Ba68C51de3E0BC8B0fD3,-5577363662379416,226796,505131094031321336919834,253293152038817,-239273
Swap,e1b92326bea976999bd9fb9f7a65a51390263f3c750512a66092913085566024,5424987,1749581699,10,38001.09285944745,37645.948711834906,697194.601324,692648.374609,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-75115765213891021,3060690,506087975591119017929471,253293152038817,-239235
Swap,db3fadc31f326a698f3144cf06c9481a807d1268f6abefa365328c050d33c77c,5424988,1749581700,4,37339.08133831131,37467.32622486847,704137.382906,700729.677208,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,54207706841643647,-2207718,505397418101963877119307,253293152038817,-239262
Swap,26986ae8ede16e1b477974a3a2bacda9c2df73b6ade2209782a7f0ef327f9014,5425023,1749581734,22,37304.768152340774,37446.59224036191,704813.732241,701534.509463,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,-38303371524353587,1560919,505885417347161539109093,253293152038817,-239243
Swap,c65be12685bea537195d3eec6635dc9e7c02b11c77925ce421b7d36622087b48,5425024,1749581735,23,37439.696598464645,37484.271764139754,700827.887099,700827.887099,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,32056907657533984,-1305265,505477140198774495187179,253293152038817,-239259
Swap,f53090c40c2fae45f1f341719439c5e0af8c60af60d38ce8d1393382c0e2f9a6,5425056,1749581766,18,37497.31430776416,37497.31430776416,700350.071136,700350.071136,0xA022273e90889b1de5e47B6652c32c0595bcE662,0xA022273e90889b1de5e47B6652c32c0595bcE662,-46406223913770140,1892106,506068680283400832889961,253293152038817,-239236
Swap,9e4c1f9879062adde46a591d6994bac423d4c5bf33125c18f37fbc8acee14949,5425057,1749581767,3,37369.150723122686,37369.150723122686,705187.314574,705187.314574,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,56371911630059857,-2295560,505350646604861868016152,253293152038817,-239264
Swap,56f22ebee0c50d6bb117b425d78f864eca99954fb9dd51ccf503be509014b91c,5425070,1749581780,8,37369.150723122686,37369.150723122686,705187.314574,705187.314574,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-61323248051827657,2500000,506132236511612205420266,253293152038817,-239233
Swap,74d75912ecb56a78d75a61f3cfdf60cf04397b8ffbf9a1af393514ef11c2dfd3,5425071,1749581781,3,37259.49355528897,37259.49355528897,709330.47086,709330.47086,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,47581934576454287,-1938532,505525878313978057310037,253293152038817,-239257
Swap,e4d3dba72cf96b027ae986d820737936c2e13cbcfc06e7ed425c3c7b2d43ac4c,5425107,1749581817,8,37371.83086002365,37373.38049515182,705090.344779,693076.184244,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-73514233076993458,3000000,506463786202078462194973,253293152038817,-239220
Swap,794fce1a5f2677e5d90b650439b6fca3f7b134bcc52d8d300af3f16d614a0f2d,5425108,1749581818,19,37628.224526178,37628.224526178,695437.609302,695437.609302,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,57615601822469181,-2349794,505728788565249419271777,253293152038817,-239249
Swap,0b6b5f3dda40ce71e023e3ca270bc5544e1ac816b77e1be19ff29f19c0a3ad4a,5425184,1749581892,5,37711.70073061518,37737.13394959768,692309.403095,691352.92012,0x4E2960a8cd19B467b82d26D83fAcb0fAE26b094D,0x4e47677004A9CdCBB196e0040aD96186664ddaa0,3000000000000000,-122165,505690576231883600576034,253293152038817,-239251
Swap,fcaed429c8a972bf12bfa5f382b8d7cfefca57812caf30ac18a153e74ab14d1a,5425289,1749581996,16,37783.97355995776,37783.40258519068,691241.032359,691241.032359,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,-40783696243580208,1664030,506210811544795032659880,253293152038817,-239230
Swap,e557b91c75faf5f3c4fce4f42ce06a8bfcf6caaedad65fab1890f85e25dac6a1,5425292,1749581999,8,37786.59260262739,37786.59260262739,691121.03015,691121.03015,0x8d5899248Ea8b5805c2a62a9c02150f61b390f8c,0x8d5899248Ea8b5805c2a62a9c02150f61b390f8c,37473451155112500,-1527566,505733000518126015360721,253293152038817,-239249
