event,tx_hash,block,timestamp,log_index,token_0_balance_after,token_1_balance_after,sender,recipient,amount0,amount1,sqrtPriceX96,liquidity,tick,token_0_balance_before,token_1_balance_before
Swap,1271a12f62208f1ab6dfd7ca66fd0083a85653c48507a661c04054c2e5a88c17,5421764,1749578528,11,21794.67585934132,1179387.83436,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,62679804037233235,-2505875,500684859609271882943304,253293152038817,-239450,,
Swap,809add547ac8eccc54cc16fbffc9bced7d3c204718116253db674d4e4d3f25d0,5421765,1749578529,8,4.244621749359836,162.878377,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,-41589266438818455,1663486,501204925075932443418061,253293152038817,-239429,21794.67585934132,1179387.83436
Swap,43efb397e4c7991710ccef7057ba940f31c803ce7c67cd820ade741ea8d2da44,5421971,1749578732,3,4.254621749359836,162.478483,0x4E2960a8cd19B467b82d26D83fAcb0fAE26b094D,0xB8B98f25147F3c3688312944f924DB0bfB68412F,10000000000000000,-399894,501079840999259953238323,253293152038817,-239434,4.244621749359836,162.878377
Swap,3e456c90d7db59635c35169cfca795eb56b1a1392cbb34dab604cab448c5f406,5422027,1749578787,4,4.244631770022051,1177778.595309,0x4E2960a8cd19B467b82d26D83fAcb0fAE26b094D,0x4E2960a8cd19B467b82d26D83fAcb0fAE26b094D,-9989979337785596,399894,501204862228349965988057,253293152038817,-239429,4.254621749359836,162.478483
Swap,1d45da48d9c2745a96c14c3a9b4accebd1e90ea4262913e84ec07ff7cf9fc2bf,5422168,1749578926,10,4.144442475438903,166.899969,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-100189294583147514,4021592,502462156451047485937298,253293152038817,-239379,4.244631770022051,1177778.595309
Swap,161cae9d545d3d3064bb13742a5f1ee659fcd0fabd332cda2ffba127811bb191,5422169,1749578927,11,4.190210037318575,1176168.005465,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,45767561879672259,-1837769,501887316264272014360315,253293152038817,-239402,4.144442475438903,166.899969
Swap,feb8db2ae170e928c36fd68734396eecd37bd2ae1a7e0eabb69ce88e18ca9533,5422183,1749578940,4,4.490210037318575,153.119223,0x4E2960a8cd19B467b82d26D83fAcb0fAE26b094D,0x553f26E5BC83100E5603B754fA32b621a936C6d6,100000000000000000,-4000845,500635882234997552146255,253293152038817,-239452,4.190210037318575,1176168.005465
Swap,feb8db2ae170e928c36fd68734396eecd37bd2ae1a7e0eabb69ce88e18ca9533,5422183,1749578940,10,4.490210037318575,153.119223,0x4E2960a8cd19B467b82d26D83fAcb0fAE26b094D,0x553f26E5BC83100E5603B754fA32b621a936C6d6,100000000000000000,-3980943,499390673475109367226888,253293152038817,-239502,4.490210037318575,153.119223
Swap,feb8db2ae170e928c36fd68734396eecd37bd2ae1a7e0eabb69ce88e18ca9533,5422183,1749578940,16,4.490210037318575,153.119223,0x4E2960a8cd19B467b82d26D83fAcb0fAE26b094D,0x553f26E5BC83100E5603B754fA32b621a936C6d6,100000000000000000,-3961189,498151643648372971728927,253293152038817,-239551,4.490210037318575,153.119223
Swap,0269a00b82ced27ec885c9d428fdfe10f299131ac286e0dba273a19b6926192d,5422184,1749578941,4,21923.248272736146,1173444.097273,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,-239837784453875034,9543158,501135177905216883200934,253293152038817,-239432,4.490210037318575,153.119223
Swap,c47382f184def9be14c1e63c46badf041b13beebc827e4eeaf4fb569ff8d975d,5422184,1749578941,13,4.20986635294408,1173764.466251,0xEA1A08198D9F6271Defd91321b74422a779a9050,0xEA1A08198D9F6271Defd91321b74422a779a9050,-40505899920620336,1623027,501642594361676712552415,253293152038817,-239412,21923.248272736146,1173444.097273
Swap,d2412f3dec1ba4c6cc7ab4fd2b241650445fceaee6dee41ade8cc9f131349d07,5422338,1749579093,12,4.21486635294408,1174635.487878,0x4E2960a8cd19B467b82d26D83fAcb0fAE26b094D,0xe18ca00dCAB461f9DA49bdD2F20fC7f3537f071A,5000000000000000,-200321,501579935235966123993500,253293152038817,-239414,4.20986635294408,1173764.466251
Swap,11ebed75d085395333094d35a45ddef91fb8f9c36f52768cc0914e46d24c3269,5422444,1749579197,9,4.14019198100788,1174635.487878,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-74674371936199980,3000000,502517843124066528878436,253293152038817,-239377,4.21486635294408,1174635.487878
Swap,0814563af7c1970dbfc2994f3a8428482710bb12c7e4f51001eb9b0584cc071e,5422445,1749579198,9,21897.491397256304,165.116201,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,49026019844625777,-1968886,501901990483320150716926,253293152038817,-239401,4.14019198100788,1174635.487878
Swap,cf991d04dfd5afb9854aa3475ec909ad6ffb4a98c97577e8573ad82add79c473,5422589,1749579340,8,4.127049791727402,1175550.512325,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-62168209125103321,2500000,502683580390070488121040,253293152038817,-239370,21897.491397256304,165.116201
Swap,4297c20c377ff3e88a01bc515d293e2096bdbd13e2e69f41eafa760980df101e,5422590,1749579341,3,4.186315046805142,165.235147,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,59265255077740060,-2381054,501938804865368030025605,253293152038817,-239400,4.127049791727402,1175550.512325
Swap,48576a4483c01a19c4d27217d492ebc1670cecbf465f2c6dbbca5a3a9a561a54,5422596,1749579347,23,4.18278564829819,1177795.186873,0xEA1A08198D9F6271Defd91321b74422a779a9050,0xEA1A08198D9F6271Defd91321b74422a779a9050,-64675811742610659,2601385,502752091273013070257336,253293152038817,-239367,4.186315046805142,165.235147
Swap,9b95503159d949d76bac57c5c776e86cec0062a65936ba11a17e3b5d2460bd46,5422596,1749579347,30,21829.210224867325,165.379347,0xEA1A08198D9F6271Defd91321b74422a779a9050,0xEA1A08198D9F6271Defd91321b74422a779a9050,61146413235658280,-2457185,501983502416682118574101,253293152038817,-239398,4.18278564829819,1177795.186873
Swap,dd5efdf58c18dca1953264d5ce1dace985a73565697da7fd2ca8aa05b586cd00,5422597,1749579348,8,4.120139617076433,1176293.387562,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,-62646031221757340,2520065,502771365061397426970231,253293152038817,-239367,21829.210224867325,165.379347
Swap,867363a3ec2ca2cefa9f1cab41e6978c84ae7ee68da2b007938ec169a0e15edf,5422598,1749579349,3,21861.69172357416,1176293.387562,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,58668711373737840,-2357945,502033817853469680666416,253293152038817,-239396,4.120139617076433,1176293.387562
Swap,4160d6092e3b7f10fa1f9eba452f8bcb176b6cf85c4631d01fa9ecdf7ee4c25f,5422598,1749579349,21,4.127108869509769,1176293.387562,0xEA1A08198D9F6271Defd91321b74422a779a9050,0xEA1A08198D9F6271Defd91321b74422a779a9050,-51699458940401975,2079563,502683963965625131012473,253293152038817,-239370,21861.69172357416,1176293.387562
Swap,2cef6c7c5050168f953dc7159773c15f939fd737633598dace38f8d0d6630ac2,5422600,1749579351,12,4.155680298081197,166.472255,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,28571428571428672,-1148775,502324635824245300573966,253293152038817,-239384,4.127108869509769,1176293.387562
Swap,3a51bacc29ff5dc4bddb592b64845866927b7d1578ef0b234bd7b6b8ab737373,5422604,1749579355,13,4.173936823458044,1177149.75331,0x8336F3D8437e931B04c5214dd6c4BFbFaFeC2a78,0xC8819A6cE017139CceB5710b44be104667187A7C,18256525376847269,-733183,502095301781448749407412,253293152038817,-239394,4.155680298081197,166.472255
Swap,6e1cc6caede0cf52231c5915bb77f20a1b29fe675001d419497a80fa53239a8a,5422614,1749579364,20,4.13641564427449,1177149.75331,0x8d5899248Ea8b5805c2a62a9c02150f61b390f8c,0x8d5899248Ea8b5805c2a62a9c02150f61b390f8c,-37521179183554122,1509089,502567097131287013906900,253293152038817,-239375,4.173936823458044,1177149.75331
Swap,d5ff719dd0fec9a0e8695193cc69b924a8fd1fcc9dea9e34f2d15e8b782f123b,5423072,1749579815,10,21821.951186280705,1178132.85547,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-100215455550271432,4044569,503831574630506203290252,253293152038817,-239324,4.13641564427449,1177149.75331
Swap,e1617a30c21248b09bc7069572db75eb318d21943a21a013f6b4a48a0cb91974,5423073,1749579816,6,21824.874558959742,168.768363,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,62551723819758310,-2524367,503041971880728085232664,253293152038817,-239356,21821.951186280705,1178132.85547
Swap,2b90379818a5b959115514dc4915e644567916233b3e220867f3d3162c4fb9b2,5423078,1749579821,19,21841.073417105472,1176747.898467,0xA022273e90889b1de5e47B6652c32c0595bcE662,0xA022273e90889b1de5e47B6652c32c0595bcE662,-9818563888562870,396116,503165811693078609828571,253293152038817,-239351,21824.874558959742,168.768363
Swap,66e0182c1ba8a9c5f2f6f18fa12d6ec66d0c46fe454f735085e0298926c2f9e5,5423102,1749579844,24,21851.903311947193,168.405834,0x8d5899248Ea8b5805c2a62a9c02150f61b390f8c,0x8d5899248Ea8b5805c2a62a9c02150f61b390f8c,18827720027721198,-758645,502928513254294141373103,253293152038817,-239360,21841.073417105472,1176747.898467
Swap,924336adb709e1cfe7b74be8f8fe82952a19bdeb49c1bc3970c90c04afd0fe88,5423149,1749579891,3,21851.903311947193,1176747.898467,0x4E2960a8cd19B467b82d26D83fAcb0fAE26b094D,0xF8E56a335fB76B769C81E84B05F63E46C928b417,-12398367038940385,500000,503084831235644208853925,253293152038817,-239354,21851.903311947193,168.405834
Swap,abb60d4c0dbf6ab2494334df9e2c51acc006412ed31013a81803ac09366a2aa8,5423317,1749580056,10,21851.903311947193,172.956181,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-100152063214358400,4050347,504351115110735927781452,253293152038817,-239304,21851.903311947193,1176747.898467
Swap,87f9742738f337a96b3f976a60017cd9c0ee00e883c43c37ac7a33a02d79e6f4,5423318,1749580057,3,4.082950503774068,169.410249,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,87739865344231410,-3545932,503241974587358436909304,253293152038817,-239348,21851.903311947193,172.956181
Swap,c9dc0a23138a2f793e052655a0b0b51fa7b1160d7e7c6a2155642940f8093f15,5423632,1749580366,21,21803.18586995701,171.296066,0xA022273e90889b1de5e47B6652c32c0595bcE662,0xA022273e90889b1de5e47B6652c32c0595bcE662,-46663711137888917,1885817,503831548772009216484788,253293152038817,-239324,4.082950503774068,169.410249
Swap,543645ab7a7d1197a47dfc918923c220d2e754597be15a48c396f49c9233e0e6,5423638,1749580372,3,4.068986648946955,169.975428,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,32699856310775490,-1320638,503418463121963271936365,253293152038817,-239341,21803.18586995701,171.296066
Swap,faa338119ccb84108f7a579d1bd6464df48c438e9e7da251cdfb61d77c9fe84a,5423665,1749580398,9,21699.55231410134,169.29352,0x4E2960a8cd19B467b82d26D83fAcb0fAE26b094D,0x72677a609222443495385dEA8e0f8907aA5806B5,16905514402430297,-681908,503205167280705669129426,253293152038817,-239349,4.068986648946955,169.975428
Swap,b4f5acb13e0cf30cec6d9c13f9587d738741b049583fa95e38f3daa185ed6264,5423752,1749580484,8,4.011698925851545,172.29352,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-74193237497839924,3000000,504143075168806074014362,253293152038817,-239312,21699.55231410134,169.29352
Swap,18ec9eb7cd8d670802e6c718cbcaece9c2b34871f2fea1412370c741aecbfec9,5423753,1749580485,3,21558.01828138611,1190981.73038,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,28571428571428672,-1155451,503781658748497400007082,253293152038817,-239326,4.011698925851545,172.29352
Swap,2bd2a1f661019a899422fb5c920ded6a3249180b2c21376a481f517ac1da7774,5423754,1749580486,8,4.101127631280255,1195108.339805,0x8d5899248Ea8b5805c2a62a9c02150f61b390f8c,0x8d5899248Ea8b5805c2a62a9c02150f61b390f8c,60857276857280640,-2455603,503013564823005375381010,253293152038817,-239357,21558.01828138611,1190981.73038
Swap,846415bb6e67b999268c732a7aef8ca87dcb41903bc011d26153bd87fd9da932,5423763,1749580495,8,21409.115509053918,1197274.472201,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-74249717408699884,3000000,503951472711105780265946,253293152038817,-239320,4.101127631280255,1195108.339805
Swap,8113031745eaf4b292da1a6eb9e2fc24c7084c4ae061ee838b60b4ed67446379,5423764,1749580496,3,21375.570754368615,170.252029,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,35404089518955876,-1430437,503504042940628646093271,253293152038817,-239337,21409.115509053918,1197274.472201
Swap,e09be08f0d859c8514aee380528b876b22412ba8718773d8332ca361783c370e,5423992,1749580720,22,21329.793763350128,1200968.024093,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,28571428571428672,-1152525,503143541846940153741606,253293152038817,-239352,21375.570754368615,170.252029
Swap,d3d4b90516d07b10ba36e8a43c8bfd6b46f4e277bae006112ff7026edef19546,5424014,1749580741,8,4.0166420357639545,172.099504,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,0x1dA6b648B829ACBE15eb747c3468e1C55d7B92C0,-74211396197984771,3000000,504081449735040558626542,253293152038817,-239315,21329.793763350128,1200968.024093
Swap,243fa6d4edfc04cca8fd2c8dcee8d593c356950beb41bb57e83ce8c080e2feb6,5424015,1749580742,8,4.064223970340408,1198720.501386,0xCCC5C030689364f80eA993565B8C4109E978809A,0xCCC5C030689364f80eA993565B8C4109E978809A,47581934576454287,-1922864,503479992443326898368689,253293152038817,-239338,4.0166420357639545,172.099504
Swap,c65a5b977601c00d19d71d32d8de89b90fb6305631216095d0b2fcb597c1b6f8,5424047,1749580774,24,4.051844429904402,170.676977,0x4E2960a8cd19B467b82d26D83fAcb0fAE26b094D,0xF8E56a335fB76B769C81E84B05F63E46C928b417,-12379540436006891,500337,503636415522909549386627,253293152038817,-239332,4.064223970340408,1198720.501386
