tick_space,amount_WHYPE,amount_USD₮0
-887270→-667780,-7.65069419478726e+16,1.311920143972087e-05
-667780→-414490,-20937973.064542476,6.620871693009625e-05
-414490→-317650,-1108.6617647235005,0.140402819387751
-317650→-317420,-3.051021387361649,0.049518204999985514
-317420→-316830,-0.6082311861280901,0.010284744546009618
-316830→-312540,-21.088949543421883,0.45513719455681184
-312540→-312310,-2.3631351476271862,0.06393248505927011
-312310→-311720,-0.471098793268443,0.013278536187375253
-311720→-278550,-68.49915027666006,10.441810981080321
-278550→-273440,-1.4514553980497387,1.500004000002068
-273440→-269390,-0.914009129505512,1.4932625863236586
-269390→-262460,-33.53472062262782,94.8628335527242
-262460→-260220,-0.06359946005592657,0.28455675085777027
-260220→-258200,-22.520897468188206,124.68128161273164
-258200→-253290,-0.11237745624307269,0.8797722839965666
-253290→-253240,-0.9328155336519355,9.358074426919401
-253240→-252340,-0.035063651865094844,0.3688721164865983
-252340→-247660,-32.12383021809174,446.69192970210105
-247660→-247510,-0.04588712951109458,0.8123600338608785
-247510→-247390,-0.08196556040499449,1.4707936726431863
-247390→-247250,-2.2775343501134424,41.402905764337206
-247250→-247040,-0.32081925432992237,5.935073270608609
-247040→-247020,-0.011029865383869629,0.20640965533563127
-247020→-246940,-0.0015467963650753812,0.029091378662682472
-246940→-246870,-0.0006726978683457221,0.01274700798058873
-246870→-246860,-0.002485515820106474,0.0472870072754024
-246860→-246320,-0.10540643289149847,2.061270153430223
-246320→-246190,-0.003015312785386043,0.060974508094013315
-246190→-246010,-3.451848942192398e-05,0.0007089228034090831
-246010→-246000,-0.00038519633097169865,0.007986470598462664
-246000→-245630,-0.05449080389578581,1.1514554853822419
-245630→-245570,-3.380587835639188e-05,0.0007298826277474061
-245570→-245530,-0.006868949120434295,0.14904673465419632
-245530→-245450,-0.00038522849249571055,0.008409229480708033
-245450→-245410,-1.0409437759525879e-05,0.00022859709777757974
-245410→-245320,-0.0014761738723759847,0.03262899721383525
-245320→-245300,-0.005901785788271533,0.1311710983478326
-245300→-245230,-0.00047376128830560444,0.010577146297052281
-245230→-245070,-0.06685842669451668,1.5099383989726212
-245070→-244970,-0.0007625429465730354,0.01744668545879477
-244970→-244760,-0.023129177821637086,0.5374524489152449
-244760→-244670,-0.0020062204555985237,0.047323035763476705
-244670→-244660,-0.00726793476274298,0.17229644899989813
-244660→-244630,-0.01643576742380424,0.39041261221536266
-244630→-244580,-5.063269327319311e-05,0.0012075412412329426
-244580→-244540,-0.14994631073828782,3.5922036959128203
-244540→-244130,-15.64496570354483,383.3283353717873
-244130→-244120,-0.2781909127179321,6.960797109187266
-244120→-244090,-0.10014801879360491,2.5108857017238346
-244090→-244020,-0.00022444209515638962,0.005655360047864142
-244020→-244000,-0.2912107901488304,7.37085105666502
-244000→-243880,-0.011793987708305085,0.30061507326868925
-243880→-243840,-0.02525036803716928,0.6487718188123829
-243840→-243740,-0.08707109701808952,2.252880675873753
-243740→-243670,-0.20813307730867264,5.431210029198201
-243670→-243640,-0.005916457051052725,0.1551631444705781
-243640→-243630,-0.0004111278039440625,0.010803693381138716
-243630→-243610,-0.0005312589995268504,0.013981478873162836
-243610→-243590,-0.027161195992599405,0.7162493578842226
-243590→-243570,-2.467230572982721e-06,6.519190017870018e-05
-243570→-243560,-0.0032280107600918154,0.0854221080292806
-243560→-243530,-0.0010185674835929911,0.02700807707162724
-243530→-243510,-0.00018181768748839333,0.0048330987432826855
-243510→-243490,-0.01694133657009577,0.4512380923360272
-243490→-243480,-2.2855485721984497e-10,6.096771920063047e-09
-243480→-243410,-0.014224106311067668,0.3809531541557237
-243410→-243380,-0.09410584525451972,2.532996256082892
-243380→-243370,-0.0019305466728056888,0.05206750880194537
-243370→-243360,-0.04963035278423213,1.3398868615157715
-243360→-243350,-1.3168464041488916,35.586900271102145
-243350→-243320,-0.007761749525013532,0.21017604159681275
-243320→-243270,-0.05298441524342271,1.4404852689661196
-243270→-243260,-0.0035398498193913463,0.09652689384328253
-243260→-243240,-0.07737653818709127,2.113120185965143
-243240→-243200,-0.008822233745178527,0.2416552761512471
-243200→-243190,-0.003079258083847916,0.08455698586277469
-243190→-243180,-0.002043858162306657,0.056180866072791616
-243180→-243160,-0.22256989862296822,6.127107686284163
-243160→-243140,-0.014953830938695347,0.4124868398935556
-243140→-243100,-0.11071833410445134,3.063232716585791
-243100→-243070,-0.008512996265488603,0.23635394019724912
-243070→-243060,-4.2257876385348744e-05,0.0011755919884558683
-243060→-243040,-0.005946793186670904,0.16568500060871988
-243040→-243000,-0.004625801201707142,0.1292677356486506
-243000→-242980,-0.9719384922798783,27.2423631067873
-242980→-242950,-0.007999106070966018,0.22476730212420531
-242950→-242930,-0.09352917791369936,2.6346593819786968
-242930→-242920,-0.0002644764287851389,0.007461321267830988
-242920→-242900,-0.0023124711708097604,0.06533659603437626
-242900→-242890,-0.009152474531571387,0.2589823190896505
-242890→-242870,-0.055848266414813386,1.5826784622112637
-242870→-242850,-0.0006535023787719291,0.018556613141542853
-242850→-242840,-0.0011267744023783755,0.0320434982366744
-242840→-242810,-0.0643166511318508,1.8327149355596284
-242810→-242800,-0.07679831826194565,2.1927632869074545
-242800→-242760,-0.008987438352856168,0.25725371062925195
-242760→-242750,-0.0004214853077411668,0.012094665054538465
-242750→-242730,-0.009532394305545672,0.2739459050061522
-242730→-242720,-0.022967554463249718,0.6610418853647717
-242720→-242710,-0.028074090483673438,0.8088243019537477
-242710→-242690,-0.13988032950660054,4.036050133057334
-242690→-242680,-0.0001988212253791253,0.005745317855418269
-242680→-242650,-0.03569212354167265,1.0334566107420704
-242650→-242640,-0.005383251674998339,0.156182758784104
-242640→-242630,-0.07573747789770958,2.199548371305769
-242630→-242620,-2.735063482687131e-05,0.0007951047761591944
-242620→-242610,-0.8883978935066558,25.85227363429483
-242610→-242570,-0.08637634342801176,2.5198327782756893
-242570→-242560,-0.007400248786471187,0.21642573853400804
-242560→-242550,-0.03254151155143259,0.9526526559763904
-242550→-242540,-0.052669674303599735,1.543447160579496
-242540→-242510,-0.3229125681485114,9.481665446495644
-242510→-242500,-1.0790455984366436,31.74738962392436
-242500→-242460,-0.02201594107051903,0.649368414291909
-242460→-242430,-0.032843641778915585,0.9721318400420813
-242430→-242410,-0.04345410890804392,1.2894080921030708
-242410→-242400,-0.0003278223380000929,0.009742030735744976
-242400→-242370,-0.251368011092573,7.484960391581777
-242370→-242360,-0.07898763150582207,2.356715372208177
-242360→-242350,-0.022612950670727584,0.6753665569670387
-242350→-242340,-0.00014196871897550039,0.004244331065499941
-242340→-242320,-0.24805079552298598,7.426917882644621
-242320→-242310,-0.01887521824230095,0.5659934285158436
-242310→-242300,-2.547989428532293,76.48060268004386
-242300→-242290,-0.13229191545517077,3.9748546952064574
-242290→-242250,-0.024918289774787293,0.7505711485592335
-242250→-242230,-0.04049629663264976,1.223465596973089
-242230→-242210,-2.1518114111224115e-10,6.514021754006366e-09
-242210→-242200,-0.00863485818172314,0.2617891340943946
-242200→-242190,-7.515544384111487,228.0820586254365
-242190→-242180,-0.03189676001869379,0.9689726611540284
-242180→-242170,-0.01138785138788992,0.34629085026814277
-242170→-242150,-0.009069474082957068,0.2762057650307225
-242150→-242100,-1.2548311671376355,38.34916274321318
-242100→-242080,-0.012526584425489592,0.38416979342932583
-242080→-242010,-0.027869203774771815,0.8585573941419944
-242010→-242000,-0.007251604326238594,0.22429312519973113
-242000→-241980,-0.004924352117097632,0.15253951868832075
-241980→-241940,-0.24310338315750146,7.55313232161877
-241940→-241930,-0.0013742368214736042,0.042803901218190755
-241930→-241910,-0.14064758623150775,4.387382156784029
-241910→-241890,-0.48324651104914274,15.104642616630615
-241890→-241880,-0.0003047684540536814,0.00954032452888017
-241880→-241860,-0.042817292277252304,1.342343748929459
-241860→-241830,-0.0084960247859968,0.2670213565259632
-241830→-241820,-0.6328437153312215,19.929446822050004
-241820→-241750,-0.021242591231738737,0.6716505208605363
-241750→-241740,-0.04092750425283198,1.2992365127176662
-241740→-241730,-0.9981102879316308,31.716536801715247
-241730→-241670,-0.36732674164444185,11.713312465752932
-241670→-241660,-0.004825757158004338,0.1544232187516413
-241660→-241650,-0.2865374206439335,9.17831073676882
-241650→-241640,-0.011292619486123106,0.3620848692884027
-241640→-241630,-0.6494438990245314,20.84450549620664
-241630→-241610,-0.003658620564384574,0.11760309072460035
-241610→-241600,-0.006406232684097534,0.20623172882323604
-241600→-241570,-0.5472518575689791,17.652595249364154
-241570→-241560,-0.14022352868200735,4.532217636649677
-241560→-241540,-0.008629713085419845,0.2793428956255782
-241540→-241530,-0.6513820978773185,21.116819198703126
-241530→-241520,-9.213527722297556e-05,0.0029898741108072197
-241520→-241470,-0.016435691452044432,0.5349556191485018
-241470→-241450,-0.002630002858691438,0.08590252889923873
-241450→-241420,-1.8908614371275225,61.91489139277316
-241420→-241380,-1.5032069420660679,49.39399325482799
-241380→-241370,-0.3098245376652672,10.206030399229196
-241370→-241360,-0.3301376112207986,10.886049996533133
-241360→-241350,-5.7785869552501286,190.73537417639412
-241350→-241340,-1.7076847987907149,56.422402934830416
-241340→-241330,-0.00010959647787347403,0.0036247222668012425
-241330→-241320,-0.008200355025776289,0.27148451687274117
-241320→-241310,-0.0008933114013482412,0.029603943100791726
-241310→-241300,-0.003009659778606286,0.09983857208756343
-241300→-241290,-0.00020303766269246925,0.0067420479158992914
-241290→-241260,-0.16466871105306333,5.478918761927265
-241260→-241250,-0.06924264078782674,2.3084790799605663
-241250→-241240,-1.0999036640687583,36.706353441417285
-241240→-241230,-0.003031324845056975,0.10126359586066189
-241230→-241190,-0.012795549402840662,0.4285144642855785
-241190→-241180,-0.10339690530080872,3.471360922632721
-241180→-241170,-0.0121003957317543,0.40665496242268145
-241170→-241160,-0.10503472971714549,3.5334072648549046
-241160→-241140,-0.8816390536031756,29.70318391359896
-241140→-241130,-0.023071047324232027,0.7784503240281614
-241130→-241110,-0.28400422359435884,9.597095172077085
-241110→-241100,-0.02414948636312931,0.8172864715999512
-241100→-241080,-2.426032409895966,82.22699507633965
-241080→-241070,-0.040989178032760976,1.3913565591278365
-241070→-241060,-0.9398102197871123,31.93329010612629
-241060→-241050,-3.3463187274082813,113.81646158325951
-241050→-241020,-1.02928211548837,35.078478510807166
-241020→-241010,-0.0018970897958682305,0.0647832534895619
-241010→-241000,-0.027413941401798245,0.9370885250475954
-241000→-240990,-0.3641605693830196,12.460524742924589
-240990→-240970,-0.0604841050206895,2.0726982486416614
-240970→-240960,-0.009989419474946581,0.34283604877145857
-240960→-240940,-0.017644311324165125,0.6064602658989141
-240940→-240930,-2.307733215125838,79.43916123612847
-240930→-240920,-0.6016912213835468,20.732754114288724
-240920→-240910,-0.010062195705139497,0.34706462869168947
-240910→-240900,-0.5482850207831287,18.930332775052236
-240900→-240890,-0.0006970453199623747,0.024090574436358668
-240890→-240880,-9.394465658951825e-05,0.003250068362893586
-240880→-240870,-0.7885692910033142,27.30829251490918
-240870→-240850,-0.000379221345897658,0.013152214104139885
-240850→-240840,-0.056934901907928714,1.97758919595569
-240840→-240830,-0.07184416215777209,2.4979472397590987
-240830→-240820,-0.1164554142882888,4.053085210421263
-240820→-240810,-0.5187546739094314,18.072671097530336
-240810→-240800,-0.06834102929449021,2.383285718620445
-240800→-240790,-0.04746411983005935,1.6568923761262553
-240790→-240780,-8.379073702005113e-05,0.0029279196281448627
-240780→-240770,-0.019418413234222543,0.6792210741311399
-240770→-240760,-2.4214014544810274,84.78099029779494
-240760→-240750,-0.1734290440903545,6.078379188869912
-240750→-240730,-0.033215463988466844,1.1658903067660973
-240730→-240710,-0.020193036826690047,0.7102112557782488
-240710→-240700,-0.02575381053010095,0.9071494029131544
-240700→-240690,-0.043435214651312275,1.5314878920546509
-240690→-240680,-9.225419371494198,325.60569016966576
-240680→-240670,-0.012078148140111804,0.42671753841898136
-240670→-240660,-0.08532401982349286,3.0174891819965324
-240660→-240650,-1.7207381363396208,60.91489088393115
-240650→-240640,-0.07002415380134464,2.4813660088996192
-240640→-240630,-0.010738905518959275,0.3809230505339436
-240630→-240620,-0.4089542829605571,14.520656965626385
-240620→-240610,-0.015950384484700986,0.5669136760412478
-240610→-240600,-0.04093887211901446,1.4565182276012314
-240600→-240590,-0.003120192532688354,0.11112089134210738
-240590→-240580,-0.11947439475674712,4.259154900149473
-240580→-240570,-0.04657666281467776,1.6620773729739788
-240570→-240560,-0.07521242903819617,2.6866231725136407
-240560→-240530,-0.012250646445668556,0.4384748552088436
-240530→-240520,-0.06506005522325536,2.3332896799748455
-240520→-240510,-0.07618264911592637,2.7349196763723467
-240510→-240500,-0.00825027470023287,0.2964771226820318
-240500→-240490,-0.08508244906630572,3.06053276543334
-240490→-240480,-0.07097762833242714,2.5557172677432263
-240480→-240460,-0.18917318860816099,6.821852374326981
-240460→-240450,-0.02962048897211825,1.0697600261357383
-240450→-240440,-0.0017832836856709877,0.06446869085374897
-240440→-240430,-0.3149169006117496,11.396163096331689
-240430→-240420,-0.013180866325381098,0.4774643120722089
-240420→-240410,-0.014804591986483297,0.5368187492187434
-240410→-240400,-0.01854272766704357,0.6730372878112175
-240400→-240370,-0.9196194363421016,33.44584655617813
-240370→-240360,-1.5463124054134594e-05,0.0005635076768608881
-240360→-240340,-0.08626813558796699,3.148505224583446
-240340→-240310,-0.0017503168600777827,0.06404074332603371
-240310→-240300,-0.12839038077018228,4.706962305382776
-240300→-240290,-0.01283257572605798,0.47092998322311835
-240290→-240270,-0.2272343213965453,8.351564568510295
-240270→-240240,-0.01424262198946449,0.5247706596354
-240240→-240230,-0.10898072592071327,4.023442872541832
-240230→-240220,-0.05201194996173258,1.9221423687129202
-240220→-240210,-0.8269962232787157,30.592869536562986
-240210→-240200,-0.09644193765078515,3.5712223308121915
-240200→-240190,-0.008763729460059684,0.32484351129753763
-240190→-240180,-0.020988163169042836,0.7787426104490963
-240180→-240150,-0.018107524428680785,0.6732046886818555
-240150→-240140,-0.042455202897456946,1.5815667228382384
-240140→-240130,-0.0013359706246583668,0.04981817106165929
-240130→-240100,-0.0008190985694483687,0.030605225487502642
-240100→-240090,-0.0007554251050340029,0.02828260286149661
-240090→-240080,-0.001900967643514611,0.0712421404435183
-240080→-240070,-0.023885303269714716,0.8960397311127539
-240070→-240060,-0.9756587420876147,36.63774370128008
-240060→-240050,-1.1383334372501235,42.7892373235402
-240050→-240030,-0.153660410632104,5.7846681707765
-240030→-240020,-0.004031967303805922,0.15201445005668637
-240020→-240000,-0.8775042490206211,33.13359109425149
-240000→-239990,-2.3870013534733703,90.26582474833197
-239990→-239970,-0.02171837637682844,0.8225256567478434
-239970→-239960,-0.003846546135384935,0.14589635887538466
-239960→-239950,-4.360434615888162e-05,0.0016555319214852642
-239950→-239940,-1.013454035169501,38.51643734734895
-239940→-239930,-1.1530784782132506,43.866722994657835
-239930→-239890,-0.017623327352989153,0.6721247937074586
-239890→-239880,-0.7602017949750521,29.06541849775119
-239880→-239870,-0.5021316611726836,19.21761853990275
-239870→-239860,-0.057782152457587915,2.2136550739342855
-239860→-239840,-2.321667314083921e-05,0.0008907742037146155
-239840→-239820,-0.05919976151709659,2.2759155715298895
-239820→-239780,-1.3329483347711752,51.3987224882468
-239780→-239760,-0.051789248520991815,2.0030022444842395
-239760→-239740,-0.01458934887956212,0.5653876034256853
-239740→-239720,-0.6562855213723571,25.484243195922215
-239720→-239700,-0.10780325699419215,4.194491758110102
-239700→-239690,-0.05872495470301517,2.2883453258538347
-239690→-239680,-0.28948083724331486,11.291534484411462
-239680→-239660,-0.21584189747127994,8.431800153748476
-239660→-239650,-0.01912333236784056,0.7481687023981701
-239650→-239640,-1.5792906622625988,61.84894611675195
-239640→-239620,-0.02574482672576377,1.0097447843407454
-239620→-239610,-0.003033960087049096,0.11917438453301786
-239610→-239600,-0.07778613821305823,3.0585074187907098
-239600→-239590,-0.009626254919944356,0.37887762510587414
-239590→-239570,-0.7475486169888664,29.46676445842822
-239570→-239560,-4.304214548095089e-05,0.001699175859944533
-239560→-239550,-0.05645471261665827,2.2308937774513242
-239550→-239540,-0.004515977110355753,0.17863423560620495
-239540→-239530,-0.0004057749442199581,0.016066913790731333
-239530→-239510,-0.22153605708432214,8.785026334365748
-239510→-239500,-0.0395354565303389,1.5701343439184452
-239500→-239490,-0.03460986924427606,1.3758918125067492
-239490→-239480,-0.16442670604114948,6.54321148085983
-239480→-239470,-4.5119536702822405,179.7287297411661
-239470→-239460,-1.0917945475013142,43.5339493016638
-239460→-239450,-0.00016961256397021165,0.006769856110862407
-239450→-239440,-0.00032325557288841194,0.012915217145288243
-239440→-239430,-0.033927862976800845,1.3568957115126472
-239430→-239420,-10.152166396056835,406.4273864357281
-239420→-239410,-0.09709363583043483,3.8908928778510856
-239410→-239400,-0.0038741466607356985,0.15540637855062112
-239400→-239390,-0.0005376130738384672,0.021587227923504558
-239390→-239380,-0.15242351655864048,6.126512236032705
-239380→-239360,-0.000160508032698107,0.006461145321606135
-239360→-239330,-0.06552993354242367,2.644466969199248
-239330→-239320,-0.007817853406295283,0.31612183009559347
-239320→-239310,-0.00020053757395214678,0.00811702706903106
-239310→-239300,-0.15289014410096075,6.194624707065455
-239300→-239290,-1.5154368336898898,61.4621321420729
-239290→-239250,-0.0012367439821631195,0.050284631389693316
-239250→-239240,-0.04139571542249378,1.687316446614775
-239240→-239200,-0.24909953127040538,10.178874018541075
-239200→-239190,-0.00833626639834336,0.34149480045273695
-239190→-239180,-0.14945109186856947,6.1283826712536795
-239180→-239170,-0.1603847865024653,6.583308798900263
-239170→-239160,-0.45943589417036695,18.877316237079125
-239160→-239140,-0.46643217119958263,19.193546785125978
-239140→-239130,-0.0018478907141618438,0.07615430000704722
-239130→-239120,-0.37352467397518263,15.40890279803967
-239120→-239110,-0.002283434389250973,0.09429208311989869
-239110→-239100,-0.0011333528525379844,0.04684746633543697
-239100→-239090,-0.0011628172916237458,0.04811347442744999
-239090→-239080,-0.007464693461413,0.30917294965744896
-239080→-239070,-0.39484067164985026,16.369886417100698
-239070→-239050,-0.054974977304407834,2.2826548669152205
-239050→-239040,-0.02654710616505585,1.1039357275424149
-239040→-239020,-0.0018270406306799276,0.0760897604869579
-239020→-239000,-0.09990876081684393,4.169175043559557
-239000→-238990,-0.002023573217626816,0.08457010874125388
-238990→-238970,-0.6679556079587299,27.957412592456535
-238970→-238960,-0.00010760063619931126,0.004510405869231175
-238960→-238950,-0.0007788046742971056,0.03267861236195001
-238950→-238940,-1.1938189770396026,50.14271071766639
-238940→-238930,-0.4807518753785219,20.212712087060765
-238930→-238910,-0.02712924064351032,1.1423328076543666
-238910→-238890,-0.15291396320623343,6.451648558149418
-238890→-238880,-0.07385290185667755,3.120631809799982
-238880→-238870,-0.03445312463402092,1.4572627193489482
-238870→-238860,-0.025506770756749116,1.0799384179849207
-238860→-238850,-5.014754272629697e-07,2.1253352339047845e-05
-238850→-238840,-0.010840234508031052,0.45988657853681864
-238840→-238830,-0.00010794680136919965,0.004584121380348205
-238830→-238820,-0.2801929778957008,11.910715473352836
-238820→-238810,-0.0003786746986374653,0.0161131765081966
-238810→-238800,-0.01061971319430303,0.45233681605637677
-238800→-238790,-0.004166938994550192,0.17766446148836174
-238790→-238780,-0.008942893130382507,0.38167677609278433
-238780→-238770,-1.6049027775764575,68.56471826166991
-238770→-238760,-0.004893016334496674,0.20924876597699008
-238760→-238750,-0.1760926248911696,7.538096275336026
-238750→-238740,-0.06827273601303072,2.925513407928421
-238740→-238730,-0.7297506706248129,31.301385479562917
-238730→-238720,-0.5302998934765449,22.769047905418716
-238720→-238710,-0.15583158572391156,6.6975057286306345
-238710→-238680,-5.164267442038618,222.4000467806283
-238680→-238660,-0.024490840988534223,1.0573421121411792
-238660→-238650,-0.1387079610437911,5.9974222724312165
-238650→-238640,-0.0006228564111247268,0.026957862395347063
-238640→-238630,-0.8467098408645815,36.683130706058115
-238630→-238620,-0.009585297219125254,0.41569197703848954
-238620→-238610,-0.0018065908537728173,0.07842601328645273
-238610→-238600,-0.6767213592478117,29.406577946515352
-238600→-238590,-0.4397640318063461,19.12883770949605
-238590→-238580,-0.4404013029688513,19.17572288467535
-238580→-238570,-0.006558915988555322,0.28587059833752304
-238570→-238560,-0.02714637221229562,1.1843593550106537
-238560→-238550,-0.0008450772791380477,0.03690646024870948
-238550→-238540,-0.0015832237636543573,0.06921218192462708
-238540→-238530,-0.09472280113171118,4.145043055636095
-238530→-238520,-0.0179728590889131,0.787274084733643
-238520→-238510,-0.0007783545732045939,0.03412876245183216
-238510→-238500,-0.4284240467530445,18.804040199850856
-238500→-238490,-0.010675631759266889,0.46903493314882055
-238490→-238480,-0.1330847371037792,5.852940759617924
-238480→-238470,-26.309839316094067,1158.239430843827
-238470→-238460,-1.0798832943797734,47.58731984728429
-238460→-238450,-0.14801422725562088,6.529082523914634
-238450→-238440,-2.5395841009188136e-05,0.0011213613107837164
-238440→-238430,-0.00037207359715118657,0.01644546259358172
-238430→-238420,-2.83919441048385e-06,0.00012561648747402916
-238420→-238410,-0.15383147309737655,6.812883862176876
