tick,price_1_per_0,liquidityNet,L_active_after_tick
-887270,2.9395446283653923e-27,4148091399765644,4148091399765644
-667780,1.0003064211954249e-17,66222037512,4148157621803156
-414490,9.996040641477101e-07,1117260990348,4149274882793504
-317650,0.01604447476712992,33800766842484,4183075649635988
-317420,0.0164177552946428,2681112568010,4185756762203998
-316830,0.017415496952720634,14416534453816,4200173296657814
-312540,0.02674477135151953,-33800766842484,4166372529815330
-312310,0.027366998161882875,-2681112568010,4163691417247320
-311720,0.02903014843015127,-14416534453816,4149274882793504
-278550,0.8004459837895115,5759679794799,4155034562588303
-273440,1.3342752022989446,-5759679794799,4149274882793504
-269390,2.0004416399175513,161973383791757,4311248266585261
-262460,4.000155872362714,1200571161972,4312448837747233
-260220,5.004423038993529,524456239365512,4836905077112745
-258200,6.124591313457656,1277629655017,4838182706767762
-253290,10.007026352461997,1181878206040391,6020060912808153
-253240,10.057184266665509,2527196709206,6022588109517359
-252340,11.004262875076625,510779287918495,6533367397435854
-247660,17.571167234692652,25744185299608,6559111582735462
-247510,17.836708043839856,57871054340888,6616982637076350
-247390,18.052027105267474,1387300894058590,8004283531134940
-247250,18.306520054453326,131423695476968,8135707226611908
-247040,18.69500233989814,47716854375881,8183424080987789
-247020,18.732427886403737,1677104622817,8185101185610606
-246940,18.88288079623963,836695825961,8185937881436567
-246870,19.015518018767064,21683574943103,8207621456379670
-246860,19.0345420960512,17264172828350,8224885629208020
-246320,20.090611850345425,2086161517934,8226971790725954
-246190,20.353481612699152,17382134374,8226989172860328
-246010,20.723142769087076,3508085943264,8230497258803592
-246000,20.74387523975762,13540321517515,8244037580321107
-245630,21.525734741442385,52362807279,8244089943128386
-245570,21.655270893057438,15999191197830,8260089134326216
-245530,21.74206110189475,449985723856,8260539120050072
-245450,21.916686429612362,24391619600,8260563511669672
-245410,22.004524342222258,1542337628346,8262105849298018
-245320,22.203448933225918,27824828383423,8289930677681441
-245300,22.247898042968032,639613304687,8290570290986128
-245230,22.404171835899064,39718081258368,8330288372244496
-245070,22.765503464028342,729524492177,8331017896736673
-244970,22.99428908121601,10618924683325,8341636821419998
-244760,23.48225041673354,2165381684842,8343802203104840
-244670,23.694533899318582,70777526096190,8414579729201030
-244660,23.718239098601995,53405664988704,8467985394189734
-244630,23.789497086598956,98911797149,8468084305986883
-244580,23.90873646019377,366977988541136,8835062294528019
-244540,24.004558130615898,3777748294549490,12612810589077509
-244130,25.009148165682298,2783252849002862,15396063438080371
-244120,25.034168570966276,334322085240172,15730385523320543
-244090,25.109380077019818,321910938806,15730707434259349
-244020,25.28575350588057,1465157271535641,17195864705794990
-244000,25.336373084662,9924428881879,17205789134676869
-243880,25.642225715044294,63998749837314,17269787884514183
-243840,25.744994880844736,88584422891179,17358372307405362
-243740,26.003723379980038,303789178417073,17662161485822435
-243670,26.18637885939074,20200194833072,17682361680655507
-243640,26.26505201310544,4215278313617,17686576958969124
-243630,26.291328887544307,2725532726628,17689302491695752
-243610,26.343961528829134,139485242957880,17828787734653632
-243590,26.396699535458577,12683040657,17828800417694289
-243570,26.449543118363632,33212711584678,17862013129278967
-243560,26.4760045669509,3496810922943,17865509940201910
-243530,26.555547858836782,937459673103,17866447399875013
-243510,26.608709440381578,87437636189906,17953885036064919
-243490,26.661977446157096,2361005,17953885038425924
-243480,26.688651424693095,21033024584727,17974918063010651
-243410,26.87611797898492,325503743746982,18300421806757633
-243380,26.956863353225803,20052810849769,18320474617607402
-243370,26.983832350402924,515774005563569,18836248623170971
-243360,27.010828328716507,13691919802237146,32528168425408117
-243350,27.037851315159838,26927859343869,32555096284751986
-243320,27.11908259360634,110512162068675,32665608446820661
-243270,27.255010747495277,36971603696595,32702580050517256
-243260,27.282278026268777,404378859321970,33106958909839226
-243240,27.33689444976458,23087614737266,33130046524576492
-243200,27.44645552567886,32273754930884,33162320279507376
-243190,27.473914335403673,21432424217894,33183752703725270
-243180,27.501400616297975,1167838171604545,34351590875329815
-243160,27.556455701556658,78542184749165,34430133060078980
-243140,27.611621001653315,291200028411595,34721333088490575
-243100,27.72228312935907,29905637095265,34751238725585840
-243070,27.80557068330723,445793619229,34751684519205069
-243060,27.833388769834595,31390968142289,34783075487347358
-243040,27.88910846255647,12227289609378,34795302776956736
-243000,28.00088270725215,5145925274414728,39941228051371464
-242980,28.05693770627837,28269472731088,39969497524102552
-242950,28.141230681064314,496429398305859,40465926922408411
-242930,28.19756664285937,2809655422168,40468736577830579
-242920,28.225776901791516,12292440407135,40481029018237714
-242900,28.28228211676227,97376918519691,40578405936757405
-242890,28.310577129300455,297319155284779,40875725092042184
-242870,28.367252105943372,3482528177714,40879207620219898
-242860,28.395632126717427,213094051904961,41092301672124859
-242850,28.42404054028667,12018220073373,41104319892198232
-242840,28.452477375056677,228896728329708,41333216620527940
-242810,28.537958691053493,820773706855530,42153990327383470
-242800,28.566509495251108,24043098291162,42178033425674632
-242760,28.680998634504533,4515853537459,42182549279212091
-242750,28.709692543030744,51104024357285,42233653303569376
-242730,28.767166509275594,246447020290437,42480100323859813
-242720,28.79594662446246,301391950025040,42781492273884853
-242710,28.824755532719017,751412291849831,43532904565734684
-242690,28.882459843694154,2137667272964,43535042233007648
-242680,28.911355304111275,128045031603444,43663087264611092
-242650,28.99821525187855,57995005237518,43721082269848610
-242640,29.027226519807684,816345274132568,44537427543981178
-242630,29.056266812063296,294949450645,44537722493431823
-242620,29.085336157682786,9585280734598222,54123003228030045
-242610,29.114434585732585,233278607282037,54356281835312082
-242570,29.231119704582156,80044098779260,54436325934091342
-242560,29.260363981798953,352158242071390,54788484176162732
-242550,29.289637516456395,570266558418477,55358750734581209
-242540,29.318940337825104,1166581814632750,56525332549213959
-242510,29.40702481534432,11706460786849173,68231793336063132
-242500,29.436445076850294,59786874885327,68291580210948459
-242460,29.55442075253057,119129316834477,68410709527782936
-242430,29.64321269659041,236718562953223,68647428090736159
-242410,29.70255547789534,3574338872753,68651002429608912
-242400,29.732271403088127,914492549873128,69565494979482040
-242370,29.82159767347253,862948380374008,70428443359856048
-242360,29.851432694444174,247172470433002,70675615830289050
-242350,29.881297563866124,1552575265100,70677168405554150
-242340,29.911192311600274,1521503771770677,72198672177324827
-242320,29.971071561602113,206729945564079,72405402122888906
-242310,30.001056123743073,27920691280542594,100326093403431500
-242300,30.03107068394283,1450370593858161,101776463997289661
-242290,30.061115272212934,68382770952574,101844846768242235
-242250,30.18159450727964,222600036455314,102067446804697549
-242230,30.242015075745403,1183991,102067446805881540
-242210,30.302556600216086,95094438373983,102162541244255523
-242200,30.33287279660371,82808990251535500,184971531495791023
-242190,30.363219322833647,351625815481181,185323157311272204
-242180,30.393596209249402,125601003369349,185448758314641553
-242170,30.42400348622481,50052885280942,185498811199922495
-242150,30.484909333501985,2774930969750411,188273742169672906
-242100,30.637707918515755,69374463512410,188343116633185316
-242080,30.699041580939657,44197773787265,188387314406972581
-242010,30.914677937144425,80663439376539,188467977846349120
-242000,30.945606530397054,27408636515773,188495386482864893
-241980,31.007556575403232,677564578009077,189172951060873970
-241940,31.131828967284363,15339958050801,189188291018924771
-241930,31.162974809311148,785580273930767,189973871292855538
-241910,31.2253600041228,2701850323302160,192675721616157698
-241890,31.28787008792709,3410501815676,192679132117973374
-241880,31.319172041311752,239752512906971,192918884630880345
-241860,31.381869927540283,31754940136866,192950639571017211
-241830,31.476152175953516,7103094013636847,200053733584654058
-241820,31.507642496175745,34129417165904,200087863001819962
-241750,31.728958630836328,461215022682495,200549078024502457
-241740,31.760701871306683,11253402455508038,211802480480010495
-241730,31.792476869305776,691459000136403,212493939480146898
-241670,31.98379554685279,54599760411337,212548539240558235
-241660,32.01579373894636,3243573600049203,215792112840607438
-241650,32.04782394363505,127895198618915,215920008039226353
-241640,32.07988619294587,7358991883578285,223278999922804638
-241630,32.11198051893786,20743868423516,223299743791228154
-241610,32.176265529361935,72699395653762,223372443186881916
-241600,32.20845627807261,2072184009354925,225444627196236841
-241570,32.30522188454627,1594474320157468,227039101516394309
-241560,32.33754164765797,49100813717549,227088202330111858
-241540,32.40227820916287,7417949373471168,234506151703583026
-241530,32.43469507228618,1049762681447,234507201466264473
-241520,32.46714436686409,37508911285473,234544710377549946
-241470,32.62987844832133,15031515902424,234559741893452370
-241450,32.695200239200894,7213695798443555,241773437691895925
-241420,32.79342819687169,4308619088770767,246082056780666692
-241380,32.924858022698075,3556624688921981,249638681469588673
-241370,32.957797700858556,3791703500572552,253430384970161225
-241360,32.990770333524004,66401540378863387,319831925349024612
-241350,33.02377595366376,19632759667863416,339464685016888028
-241340,33.05681459428015,1260629226133,339465945646114161
-241330,33.08988628840851,94371436457767,339560317082571928
-241320,33.12299106911722,10285559570949,339570602642142877
-241310,33.15612896950777,34670458708779,339605273100851656
-241300,33.18930002271474,2340108127581,339607613208979237
-241290,33.222504261905875,633261940793142,340240875149772379
-241260,33.322316427559585,799652847232778,341040527997005157
-241250,33.3556537430289,12708656763421345,353749184760426502
-241240,33.389024410819495,35042462480734,353784227222907236
-241230,33.42242846429868,37025749426160,353821252972333396
-241190,33.55637920361715,1198271859307015,355019524831640411
-241180,33.58995068721887,140302215831092,355159827047471503
-241170,33.62355575741539,1218470488226952,356378297535698455
-241160,33.65719444780843,5117626749071633,361495924284770088
-241140,33.724572823759004,268040742219960,361763965026990048
-241130,33.75831257668818,1651026317113232,363414991344103280
-241110,33.82589338113629,280991258303814,363695982602407094
-241100,33.85973450022926,14124634051952609,377820616654359703
-241080,33.92751834134177,477645322911002,378298261977270705
-241070,33.96146113113837,10957049405054822,389255311382325527
-241060,33.995437879003106,39033536139156713,428288847521482240
-241050,34.02944861890932,4006065090449302,432294912611931542
-241020,34.13168513112039,22173131185748,432317085743117290
-241010,34.16583217960634,320573600467482,432637659343584772
-241000,34.20001339051104,4260556516522951,436898215860107723
-240990,34.23422879801229,354087312303446,437252303172411169
-240970,34.302762339686645,117048289301953,437369351461713122
-240960,34.337080542386424,103448745337172,437472800207050294
-240940,34.40581998308514,27080821238575018,464553621445625312
-240930,34.44024128981663,7064265954165878,471617887399791190
-240920,34.474697033348576,118196131402114,471736083531193304
-240910,34.50918724813327,6437362243470227,478173445774663531
-240900,34.5437119686575,8196072486857,478181641847150388
-240890,34.5782712294425,1105182487725,478182747029638113
-240880,34.61286506504412,9281515799567050,487464262829205163
-240870,34.647493510052705,2233405176555,487466496234381718
-240850,34.71685436682541,671133679735219,488137629914116937
-240840,34.75158684794344,847303651020767,488984933565137704
-240830,34.786354077176384,1374119220820509,490359052785958213
-240820,34.82115608928799,6124122775591650,496483175561549863
-240810,34.85599291907678,807198819314806,497290374380864669
-240800,34.890864601376116,560895002676841,497851269383541510
-240790,34.925771171054194,990670625234,497852260054166744
-240780,34.9607126630141,229701668871966,498081961723038710
-240770,34.99568911219383,28657239085090854,526739200808129564
-240760,35.03070055356634,2053555831245053,528792756639374617
-240750,35.06574702213957,196798010312082,528989554649686699
-240730,35.13594518109513,119761241608923,529109315891295622
-240710,35.20628386982516,305711561006440,529415027452302062
-240700,35.24150600074822,515857174215579,529930884626517641
-240690,35.276763369656386,109620242042938081,639551126669455722
-240680,35.3120560118035,143589316255715,639694715985711437
-240670,35.347383962478695,1014869544450333,640709585530161770
-240660,35.382747257006386,20477212268878173,661186797799039943
-240650,35.41814593074633,833721601315517,662020519400355460
-240640,35.45358001909366,127923502727668,662148442903083128
-240630,35.48904955747893,4873962891618829,667022405794701957
-240620,35.524554581368136,190193534808609,667212599329510566
-240610,35.56009512626276,488402191180997,667701001520691563
-240600,35.595671227699775,37242622910562,667738244143602125
-240590,35.63128292125175,1426759727058250,669165003870660375
-240580,35.66693024252682,556495308970039,669721499179630414
-240570,35.70261322716873,899083216213511,670620582395843925
-240560,35.738331910856914,48863240370215,670669445636214140
-240530,35.845702513528906,779279494893720,671448725131107860
-240520,35.8815643509108,912960584562108,672361685715669968
-240510,35.9174620662722,98919406737213,672460605122407181
-240500,35.953395695507254,1020634425610296,673481239548017477
-240490,35.98936527454598,851861224847751,674333100772865228
-240480,36.02537083935438,1123210520242415,675456311293107643
-240460,36.097490070324056,356033611361274,675812344904468917
-240450,36.133603808597364,21445508521203,675833790412990120
-240440,36.16975367686446,3789038492189336,679622828905179456
-240430,36.205939711271604,158669751194397,679781498656373853
-240420,36.24216194800122,178305099559018,679959803755932871
-240410,36.27842042327192,223438536360831,680183242292293702
-240400,36.31471517333854,3697477852785971,683880720145079673
-240370,36.42381743540687,186702547357,683880906847627030
-240360,36.46025764793174,521193644217972,684402100491845002
-240340,36.53324747929949,7058573384694,684409159065229696
-240310,36.643006289789064,1554849321883885,685964008387113581
-240290,36.71636196587137,1377661688140742,687341670075254323
-240270,36.78986449276529,57638166954417,687399308242208740
-240240,36.90039427162184,1324419214528408,688723727456737148
-240230,36.9373112754997,96554147683187,688820281604420335
-240220,36.974265212998525,10060361241775659,698880642846195994
-240210,37.011256121068556,1173797318172313,700054440164368307
-240200,37.048284036697005,106716920439008,700161157084807315
-240190,37.08534899690808,255703039368774,700416860124176089
-240180,37.12245103876305,73609441053186,700490469565229275
-240150,37.23398002536029,518275792776994,701008745358006269
-240140,37.27123076514552,16317140355200,701025062498361469
-240130,37.308518772437836,-1235167846156,701023827330515313
-240100,37.420606772386684,9245003915371,701033072334430684
-240090,37.45804422292337,23275957039800,701056348291470484
-240080,37.49551912776194,292604309670063,701348952601140547
-240070,37.533031524373555,11958178592260702,713307131193401249
-240060,37.570581450266864,13888896336951924,727196027530353173
-240050,37.60816894298804,942848503529977,728138876033883150
-240030,37.68345677928654,49516808128388,728188392842011538
-240020,37.72115719814418,5392380926691097,733580773768702635
-240000,37.79667122575953,29358895619685856,762939669388388491
-239990,37.83448491002374,133662660123386,763073332048511877
-239970,37.91022580851475,47381565355422,763120713613867299
-239960,37.9481530984749,537384794636,763121250998661935
-239950,37.98611833279684,13554177559685311,776675428558347246
-239940,38.024121549442015,-12885959826185528,763789468732161718
-239930,38.06216278640984,54420253193567,763843888985355285
-239890,38.21470869882747,9401657817668252,773245546803023537
-239880,38.25294060873177,6213127877549823,779458674680573360
-239870,38.29121076775493,715325222225529,780173999902798889
-239860,38.32951921416328,143815436950,780174143718235839
-239840,38.406251122392334,367079175816378,780541222894052217
-239820,38.48313664031598,4138800247477027,784680023141529244
-239780,38.637369735908365,322093691133142,785002116832662386
-239760,38.714717930447996,90826544477618,785092943377140004
-239740,38.7922209684265,3949414812106913,789042358189246917
-239720,38.86987915982511,669638775534965,789711996964781882
-239700,38.94769281524565,733202321915494,790445199286697376
-239690,38.9866580391972,2743404514207495,793188603800904871
-239680,39.02566224591173,1349117336525541,794537721137430412
-239670,39.06470547438955,13177701374376342,807715422511806754
-239660,39.103787763669985,239239705942811,807954662217749565
-239650,39.14290915283142,19767369968287366,827722032186036931
-239640,39.18206968099133,161239889406771,827883272075443702
-239620,39.260508310972256,38031906387823,827921303981831525
-239610,39.29978649122405,975568074495684,828896872056327209
-239600,39.33910396733599,120789689080632,829017661745407841
-239590,39.37846077862162,4693616940552795,833711278685960636
-239570,39.45729256416487,540901050900,833711819587011536
-239560,39.496767617246384,709808591134707,834421628178146243
-239550,39.536282163149494,56808054844413,834478436232990656
-239540,39.5758362413848,5106937584086,834483543170574742
-239530,39.61542989150242,1395132450681841,835878675621256583
-239510,39.694736065783,194014423552820,836072690044809403
-239500,39.73444866924421,436459375962212,836509149420771615
-239490,39.77420100318432,2074595167334911,838583744588106526
-239480,39.813993107351685,56956431712751986,895540176300858512
-239470,39.853825021534455,13789108824143631,909329285125002143
-239460,39.89369678556054,2143238162196,909331428363164339
-239450,39.93360843929773,4086726477450,909335515089641789
-239440,39.97356002265369,429144145995123,909764659235636912
-239430,40.01355157557602,128476160969009394,1038240820204646306
-239420,40.05358313805226,1153275370160050,1039394095574806356
-239410,40.09365475010999,49076564557353,1039443172139363709
-239400,40.13376645181682,6813732100719,1039449985871464428
-239390,40.17391828328043,1932788558568993,1041382774430033421
-239380,40.21411028464865,1018415114559,1041383792845147980
-239360,40.29461495789105,277536016940746,1041661328862088726
-239330,40.4156742480464,99431206694930,1041760760068783656
-239320,40.456108114198585,2551808504150,1041763311877287806
-239310,40.496582432417014,1946475537867951,1043709787415155757
-239300,40.53709724317196,4067564474727106,1047777351889882863
-239290,40.57765258697419,3943203441053,1047781295093323916
-239250,40.74028010429056,528600623616613,1048309895716940529
-239240,40.781038722410585,796210628396030,1049106106345336559
-239200,40.94448137269187,-106716001657679,1048999390343678880
-239190,40.98544428399538,1914142160486836,1050913532504165716
-239180,41.02644817664841,2055206209927910,1052968738714093626
-239170,41.06749309165077,5890257645682746,1058858996359776372
-239160,41.10857907004326,2992220281028479,1061851216640804851
-239140,41.19087438136728,23726684850137,1061874943325654988
-239130,41.23208379658589,3701197050861745,1065576140376516733
-239120,41.27333443976889,29348343183390,1065605488719700123
-239110,41.31462635216282,14573951833942,1065620062671534065
-239100,41.35595957505546,14960317325967,1065635022988860032
-239090,41.3973341497759,96085629263208,1065731108618123240
-239080,41.43875011769459,5084935857288317,1070816044475411557
-239070,41.48020752022335,354261821312466,1071170306296724023
-239050,41.56324679496562,-342387769542393,1070827918527181630
-239040,41.604828750210096,11791224466854,1070839709751648484
-239020,41.688117504334805,645429106546583,1071485138858195067
-239000,41.77157299431138,26164932028855,1071511303790223922
-238990,41.813363369527,4321594198391727,1075832897988615649
-238970,41.89706958934395,-1393371542115,1075831504617073534
-238960,41.93898551764313,10090153729976,1075841594770803510
-238950,41.98094338073781,15324068505548912,1091165663276352422
-238940,42.02294322058166,6234828234336077,1097400491510688499
-238930,42.06498507917033,176050328427051,1097576541839115550
-238910,42.149195020774776,993300419593991,1098569842258709541
-238890,42.23357354235736,960189058346752,1099530031317056293
-238880,42.27582612607672,448161907419600,1099978193224475893
-238870,42.31812098139854,-331954790188118,1099646238434287775
-238860,42.36045815061344,-6529655285,1099646231904632490
-238850,42.40283767605437,141220066372531,1099787451971005021
-238840,42.445259600096605,1406969387477,1099788858940392498
-238830,42.487723965157834,3653837708756678,1103442696649149176
-238820,42.530230813698196,4940551508294,1103447637200657470
-238810,42.57278018822027,-97768058187623,1103349869142469847
-238800,42.615372131269204,-54420253193567,1103295448889276280
-238790,42.65800668543267,116852657310689,1103412301546586969
-238780,42.70068389334095,20981011277042987,1124393312823629956
-238770,42.74340379766702,-63998749837314,1124329314073792642
-238760,42.786166441126504,2304374859761099,1126633688933553741
-238750,42.82897186647776,893874205663884,1127527563139217625
-238740,42.871820116521945,9559182142644942,1137086745281862567
-238730,42.91471123410304,6950001691997205,1144036746973859772
-238720,42.95764526210786,2043318169553878,1146080065143413650
-238710,43.00062224346615,21877722014782934,1167957787158196584
-238680,43.12981133760372,160927887335708,1168118715045532292
-238660,43.21615295610935,1822829615855972,1169941544661388264
-238650,43.259388561521135,8195744304234,1169949740405692498
-238640,43.30266742199954,10522891804704510,1180472632210397008
-238630,43.3459895808191,-116605189723414,1180356027020673594
-238620,43.38935508129765,-22511961713830,1180333515058959764
-238610,43.432763966796365,8922342519033702,1189255857577993466
-238600,43.47621628071979,5801039853039074,1195056897431032540
-238590,43.519712066515886,5812351564114391,1200869248995146931
-238580,43.56325136767611,86606898125225,1200955855893272156
-238570,43.6068342277354,358632259269545,1201314488152541701
-238560,43.65046069027227,11169947048566,1201325658099590267
-238550,43.694130798908816,20936984195727,1201346595083785994
-238540,43.7378445973108,1253266682231256,1202599861766017250
-238530,43.78160212918763,229485234045852,1202829347000063102
-238520,43.82540343829248,4857558941637,1202834204559004739
-238510,43.869248568422286,5676938769057111,1208511143328061850
-238500,43.91313756341779,-137439643301047,1208373703684760803
-238490,43.957070467163604,1663028434488345,1210036732119249148
-238480,44.001047323588246,349911906823250289,1559948638942499437
-238470,44.045068176664174,13743146154982761,1573691785097482198
-238460,44.08913307040785,1637985253958453,1575329770351440651
-238450,44.13324204887975,-337524877805,1575329432826562846
-238440,44.17739515618447,4947538456192,1575334380365019038
-238430,44.22159243647068,-37772227201,1575334342592791837
-238420,44.26583393393127,2045775525516686,1577380118118308523
-238410,44.31011969280329,28310928512567557,1605691046630876080
-238390,44.39882417195132,391665465350115,1606082712096226195
-238380,44.44324298092293,1966763615666069,1608049475711892264
-238370,44.48770622869731,53543183403454345,1661592659115346609
-238300,44.80019698974507,3154693093513055,1664747352208859664
-238290,44.845017352200415,2411800503866673,1667159152712726337
-238280,44.88988255519276,265838381252142,1667424991093978479
