tick,price_1_per_0,liquidityNet,L_active_after_tick
-238270,44.93479264358283,27327392807049147,1694752383901027626
-238260,44.97974766227622,36380759270665919,1731133143171693545
-238250,45.024747656223454,60223933893985377,1791357077065678922
-238240,45.069792670420036,-11043395234587,1791346033670444335
-238230,45.11488274990647,30599779620074,1791376633450064409
-238220,45.16001793976834,-26940947312,1791376606509117097
-238210,45.205198285136326,991901282906749,1792368507792023846
-238200,45.25042383118627,1005088714247254,1793373596506271100
-238190,45.29569462313917,7464021032914142,1800837617539185242
-238180,45.341010706261315,653007891878761,1801490625431064003
-238170,45.38637212586426,10355286563062271,1811845911994126274
-238160,45.4317789273049,291635240162916,1812137547234289190
-238150,45.477231155985486,-404378859321970,1811733168374967220
-238140,45.522728857353705,242792492813163,1811975960867780383
-238130,45.56827207690272,12101215479962301,1824077176347742684
-238120,45.61386086017121,170998744997147233,1995075921344889917
-238110,45.65949525274338,48960875553331132,2044036796898221049
-238100,45.70517530024908,-418910748063130,2043617886150157919
-238090,45.750901048363794,1745664769914946,2045363550920072865
-238080,45.79667254280869,5925733595793618,2051289284515866483
-238070,45.842489829350704,805511039940960,2052094795555807443
-238060,45.88835295380253,-2256970649,2052094793298836794
-238050,45.934261962022724,-78539927778516,2052016253371058278
-238040,45.9802168999157,42047426429017315,2094063679800075593
-238030,46.02621781343181,102064455220942,2094165744255296535
-238020,46.07226474856737,-453610104463891,2093712134150832644
-238000,46.16449686791222,4502425665581083,2098214559816413727
-237990,46.21068214434443,-710078651867944,2097504481164545783
-237980,46.256913626841985,-534348025831829,2096970133138713954
-237970,46.303191361631754,-6421746253345,2096963711392460609
-237960,46.34951539498685,2633839163737244,2099597550556197853
-237950,46.395885773226674,12501951354417038,2112099501910614891
-237930,46.488765749869884,604347482043627,2112703849392658518
-237910,46.58183166304426,576022371440153,2113279871764098671
-237890,46.67508388497637,24698462585364584,2137978334349463255
-237870,46.76852278863791,1860682527660858,2139839016877124113
-237860,46.815312362875,21691321003897,2139860708198128010
-237840,46.909031990086376,37138293160074602,2176999001358202612
-237830,46.95596213677092,-3653837708756678,2173345163649445934
-237820,47.00293923472635,-25471676342502019,2147873487306943915
-237810,47.04996333092507,-119875163032494,2147753612143911421
-237790,47.14415270617699,-81269969290504,2147672342174620917
-237780,47.19131807941017,3113006813062237,2150785348987683154
-237770,47.23853063924666,-14067950481405,2150771281037201749
-237760,47.28579043289431,-94309072655332,2150676971964546417
-237740,47.380451910690624,10564917133945478,2161241889098491895
-237730,47.42785368949132,-308207496888589,2160933681601603306
-237720,47.4753028914073,-659819982903731,2160273861618699575
-237710,47.52279956388304,-3194493169041286,2157079368449658289
-237700,47.57034375441046,-820282695279003,2156259085754379286
-237690,47.617935510528994,-13590399874369151,2142668685880010135
-237670,47.713261909935035,-3819879524148,2142664866000485987
-237660,47.76099664853942,-4515853537459,2142660350146948528
-237640,47.8566094422008,248545362016390,2142908895508964918
-237630,47.904487592861045,-2294991130168630,2140613904378796288
-237620,47.95241364322286,-1159407604852545,2139454496773943743
-237610,48.00038764120752,-4026687188901155,2135427809585042588
-237600,48.04840963478421,36000190833717,2135463809775876305
-237590,48.096479671970144,6421818405861457,2141885628181737762
-237580,48.144597800830546,-2137667272964,2141883490514464798
-237570,48.19276406947875,-128045031603444,2141755445482861354
-237560,48.2409785260762,-18538550618717,2141736906932242637
-237550,48.28924121883254,-2592539670785,2141734314392571852
-237530,48.385911505901646,-750566498700001,2140983747893871851
-237500,48.53127991571385,-5675981633708021,2135307766260163830
-237490,48.579833040530296,-1155414669202146,2134152351590961684
-237480,48.62843474032629,-1005088714247254,2133147262876714430
-237470,48.677085063698684,-13177701374376342,2119969561502338088
-237460,48.72578405929293,-831456390629091,2119138105111708997
-237450,48.774531775803155,-246918859299954,2118891186252409043
-237440,48.823328261972215,-4234769644867645,2114656416607541398
-237430,48.87217356659173,1131646502367623,2115788063109909021
-237420,48.92106773850211,-1918957719166044,2113869105390742977
-237400,49.01900287980153,4536391741849753,2118405497132592730
-237390,49.06804394711593,-6679879453920062,2111725617678672668
-237370,49.166273320255,452960065806339,2112178577744479007
-237360,49.21546172429924,-106522504262450296,2005656073482028711
-237350,49.26469933888819,-543630608014432,2005112442874014279
-237340,49.31398621325458,-277536016940746,2004834906857073533
-237320,49.41270793849672,-398691946744980,2004436214910328553
-237300,49.51162729487323,-535954359290154,2003900260551038399
-237290,49.56116120834282,-6783690864810843,1997116569686227556
-237280,49.61074467802207,143579829077745,1997260149515305301
-237270,49.66037775348953,-388710865194334,1996871438650110967
-237260,49.71006048437329,-72057838962189845,1924813599687921122
-237250,49.759792920351124,-247172470433002,1924566427217488120
-237240,49.8095751111505,-164139796126132,1924402287421361988
-237230,49.859407106548645,97184727994253,1924499472149356241
-237220,49.90928895637256,-189043199576142,1924310428949780099
-237200,50.00920241885509,-37507336444566687,1886803092505213412
-237190,50.059234131417185,-874905682160351,1885928186823053061
-237180,50.10931589821211,-723852939519178,1885204333883533883
-237170,50.15944776931665,-28584831330787184,1856619502552746699
-237160,50.20962979485764,-30802118986850,1856588700433759849
-237150,50.259862025012104,-150640821633299364,1705947878800460485
-237140,50.31014451000726,-58338866820218,1705889539933640267
-237130,50.36047730012057,-7290049950852545,1698599489982787722
-237120,50.41086044567979,-351783003601675,1698247706979186047
-237110,50.461293997063024,-51458535096926340,1646789171882259707
-237100,50.51177800469879,-91074435806746822,1555714736075512885
-237090,50.56231251906607,-384443210549954,1555330292864962931
-237080,50.6128975906943,-760949199533681,1554569343665429250
-237070,50.66353327016351,-11375007029213757,1543194336636215493
-237060,50.71421960810433,-643234193369943,1542551102442845550
-237050,50.76495665519803,-183521273150031,1542367581169695519
-237020,50.917472558969976,-269768055417823,1542097813114277696
-237010,50.96841295050275,1082141114165807,1543179954228443503
-237000,51.01940430535636,-16649544883060386,1526530409345383117
-236990,51.07044667451705,-5149945149667184,1521380464195715933
-236980,51.121540109022085,-4611316276101545,1516769147919614388
-236970,51.17268465995981,-175707647850317,1516593440271764071
-236960,51.22388037846966,-847303651020767,1515746136620743304
-236940,51.32642552301936,2391768642216,1515748528389385520
-236930,51.3777750515941,-10475170130901255,1505273358258484265
-236920,51.42917595281088,-671133679735219,1504602224578749046
-236910,51.48062827806544,-582653944014221,1504019570634734825
-236900,51.532132078804985,-462950424663380,1503556620210071445
-236880,51.63529431278514,-29351034947188,1503527269175124257
-236870,51.68695284917768,-5806284365101,1503521462890759156
-236850,51.79042501903461,-1606160467604967,1501915302423154189
-236840,51.842238755960835,-6633316198819913,1495281986224334276
-236810,51.997991196588934,-32594148913745524,1462687837310588752
-236800,52.050012593122396,-1684113725022689,1461003723585566063
-236780,52.154211572694805,12542377764136,1461016265963330199
-236770,52.2063892599223,-364675850733474,1460651590112596725
-236760,52.25861914832325,-1537318498188950,1459114271614407775
-236750,52.31090129012231,-297319155284779,1458816952459122996
-236730,52.41562254307478,-3697104707515812,1455119847751607184
-236720,52.468061758938966,-5739021325754288,1449380826425852896
-236710,52.52055343762296,-2491889026155728,1446888937399697168
-236700,52.573097631613194,-8812952913591,1446880124446783577
-236690,52.62569439344861,-87698819921482,1446792425626862095
-236670,52.73104583107364,-25744185299608,1446766681441562487
-236660,52.78380061220417,-3501888158263934,1443264793283298553
-236640,52.88946856284884,-15990895252822934,1427273898030475619
-236630,52.94238183802039,-248611584053902,1427025286446421717
-236620,52.99534805028442,-36602163075497939,1390423123370923778
-236600,53.10143949798666,-63177305365070,1390359946065558708
-236590,53.154564839505696,-978774573484404,1389381171492074304
-236570,53.260975023479865,-42251637281640,1389338919854792664
-236560,53.314259972334526,-2610894686154411,1386728025168638253
-236550,53.367598230122674,-3164177340813139,1383563847827825114
-236540,53.420989850177236,-127895198618915,1383435952629206199
-236530,53.47443488588448,-1633307355186885,1381802645274019314
-236520,53.52793339068411,-57871054340888,1381744774219678426
-236500,53.63509102158669,-503175254400855,1381241598965277571
-236490,53.68875025483657,-54555381805408,1381187043583472163
-236460,53.85005026978821,293660798409459,1381480704381881622
-236450,53.903924559043745,-2339017143878956,1379141687238002666
-236440,53.95785274683844,-271984454211252,1378869702783791414
-236430,54.011834887095084,-26963583050666668,1351906119733124746
-236420,54.06587103379043,-5270843843755052,1346635275889369694
-236410,54.11996124095522,-37508911285473,1346597766978084221
-236400,54.174105562674264,-1315778938925550,1345281988039158671
-236370,54.33686375681687,-663333011690280,1344618655027468391
-236360,54.39122507868394,-1959068441774141,1342659586585694250
-236340,54.500110934201295,-11593131565378376,1331066455020315874
-236310,54.663848563906335,-16993151499380585,1314073303520935289
-236300,54.7185370177629,-9832554906206181,1304240748614729108
-236280,54.8280781194244,-2920439537754446,1301320309076974662
-236270,54.882930876759495,-3556624688921981,1297763684388052681
-236260,54.93783851154224,-6284428913370,1297757399959139311
-236250,54.99280107867481,-54932797511131708,1242824602448007603
-236240,55.047818633114254,-2767160557850246,1240057441890157357
-236230,55.10289122987264,-413187507317778,1239644254382839579
-236220,55.158018924017064,-84902231936329,1239559352150903250
-236210,55.21320177066971,-1498290205174266,1238061061945728984
-236200,55.26843982500791,-1542196292213770,1236518865653515214
-236190,55.32373314226421,-2148483561735650,1234370382091779564
-236180,55.37908177772639,-141379990231656,1234229002101547908
-236160,55.4899452246962,-7540818887361,1234221461282660547
-236150,55.545460147056204,-13036491228810,1234208424791431737
-236140,55.60103060932694,-12708656763421345,1221499768028010392
-236130,55.65665666707333,-6562525561445,1221493205502448947
-236120,55.71233837591586,-590736082270481,1220902469420178466
-236110,55.76807579153069,-89515186388963,1220812954233789503
-236080,55.935622836606264,-2126937687607493,1218686016546182010
-236070,55.99158363718659,-1151296425598093,1217534720120583917
-236060,56.04760042375657,-18600681100812716,1198934039019771201
-236050,56.1036732523274,-2573862693719544,1196360176326051657
-236040,56.1598021789663,-1207412761252566,1195152763564799091
-236030,56.2159872597966,-1677104622817,1195151086460176274
-236020,56.27222855099775,-1648739694924012,1193502346765252262
-236000,56.384879989511596,-319968915591,1193502026796336671
-235990,56.441290249464465,-12385244944015158,1181116781852321513
-235980,56.49775694506868,-52307486663723535,1128809295188597978
-235970,56.55428013278529,-12021983860815294,1116787311327782684
-235950,56.66749621068239,-11603337008024781,1105183974319757903
-235940,56.72418921406764,-190740058085926,1104993234261671977
-235920,56.83774543314834,124254482214265405,1229247716475937382
-235910,56.89460876238865,-9083141395330455,1220164575080606927
-235900,56.951528980553526,-57277005313219468,1162887569767387459
-235890,57.008506144557494,-2370927712654135,1160516642054733324
-235870,57.1226315380256,-88584422891179,1160428057631842145
-235860,57.17977988160372,-389205714922305,1160038851916919840
-235850,57.23698539924904,-11373270854207370,1148665581062712470
-235840,57.29424814816135,-34261104637417,1148631319958075053
-235830,57.351568185597685,-22149231309615,1148609170726765438
-235820,57.408945568872355,-122855660806002,1148486315065959436
-235810,57.466380355357,-1120568568402060,1147365746497557376
-235800,57.523872602480694,-703410312633855,1146662336184923521
-235790,57.581422367729914,-10120452801805030,1136541883383118491
-235770,57.69669468283858,-1774507870615,1136540108875247876
-235760,57.75441734795884,-348670185541574,1136191438689706302
-235740,57.87003598191573,-1558613840147878,1134632824849558424
-235720,57.98588607294781,-45128892429726650,1089503932419831774
-235710,58.043898059629,-5164547699785224,1084339384720046550
-235700,58.101968084409236,-26031437014083806,1058307947705962744
-235680,58.21828248058181,-16327010385156669,1041980937320806075
-235670,58.27652696827692,-815773936750318,1041165163384055757
-235660,58.33482972667673,-124254482214265405,916910681169790352
-235650,58.39319081407819,-16802912828991,916893878256961361
-235640,58.45161028883653,-20251633839235160,896642244417726201
-235630,58.510088209365406,-108541083808392,896533703333917809
-235620,58.5686246341369,-11220157800531,896522483176117278
-235600,58.685873230588584,-1088520582943,896521394655534335
-235590,58.74458551950566,-676506156037598,895844888499496737
-235580,58.80335654713923,-109620242042938081,786224646456558656
-235570,58.86218637225445,-7826887180993697,778397759275564959
-235560,58.92107505367525,-632710520396967,777765048755167992
-235550,58.98002265028447,-21697208765874131,756067839989293861
-235540,59.03902922102378,-195360688727981,755872479300565880
-235530,59.09809482489386,-21526125564345,755850953175001535
-235520,59.15721952095444,-5519325100971928,750331628074029607
-235510,59.216403368324286,-780158842421524,749551469231608083
-235500,59.275646426181325,-488402191180997,749063067040427086
-235490,59.33494875376272,-37242622910562,749025824417516524
-235480,59.39431041036485,-363828691605210,748661995725911314
-235470,59.453731455343465,-32268245282616,748629727480628698
-235460,59.51321194811365,-1425554753294739,747204172727333959
-235450,59.57275194814996,-48863240370215,747155309486963744
-235420,59.75172958749409,-327303048433,747154982183915311
-235410,59.81150821253136,-13783145365480558,733371836818434753
-235400,59.871346643101205,-108404432999536,733263432385435217
-235390,59.93124493903611,-402634610832667,732860797774602550
-235380,59.991203160228366,-452100717030648742,280760080743953808
-235370,60.051221366630216,-24968236787046395,255791843956907413
-235360,60.111299618253874,-16308788189904096,239483055767003317
-235340,60.231636497515645,-934310513269800,238548745253733517
-235330,60.29189524547865,-2847778243276242,235700967010457275
-235310,60.41259365933254,-2772557769408172,232928409241049103
-235290,60.533533699478774,-996564548305941,231931844692743162
-235280,60.59409448053371,-1273468487660877,230658376205082285
-235260,60.715397867380915,-186702547357,230658189502534928
-235250,60.77614059446445,-521193644217972,230136995858316956
-235240,60.83694409161659,-1253478051679999,228883517806636957
-235230,60.89780841963476,-27500203873429595,201383313933207362
-235220,60.95873363937718,-246844089773561,201136469843433801
-235210,61.019719811763025,-4730309166398796,196406160677035005
-235170,61.264275248257476,-1353789967053582,195052370709981423
-235130,61.50981081644874,-2106922457414884,192945448252566539
-235120,61.571348314062526,-146791611639452,192798656640927087
-235110,61.63294737687318,-79436478168917,192719220162758170
-235080,61.818114572723616,-254199114909461,192465021047848709
-235060,61.94186832678936,-21342805991641787,171122215056206922
-235050,62.00383807639121,-31169266081831622,139952948974375300
-235040,62.06586982363649,-231971420934027,139720977553441273
-235030,62.12796363055075,-988754746603065,138732222806838208
-235020,62.190119559221586,-18099861803843,138714122945034365
-235010,62.252337671798735,-436682268578299,138277440676456066
-234990,62.37696069758173,-302470589502502,137974970086953564
-234980,62.43936573539816,-632559980035,137974337526973529
-234970,62.50183320634216,-292604309670063,137681733217303466
-234960,62.56436317287498,-526155259813,137681207062043653
-234950,62.62695569752031,-125601003369349,137555606058674304
-234930,62.752328671556235,-2086161517934,137553519897156370
-234910,62.87795262989189,-5479818562881003,132073701334275367
-234900,62.94085888514712,-156789879914349,131916911454361018
-234890,63.00382807497299,-1505336798226466,130411574656134552
-234860,63.193113881818306,-24016564711810,130387558091422742
-234830,63.382968370246445,-2391768642216,130385166322780526
-234810,63.509854806914134,-107967999260088,130277198323520438
-234790,63.6369952576841,-1062931035453040,129214267288067398
-234760,63.82818332292718,-701407894235402,128512859393831996
-234750,63.89204023659332,-143815436950,128512715578395046
-234710,64.1481073872912,-6737131903355,128505978446491691
-234690,64.27652555662974,-17532081148765,128488446365342926
-234680,64.3408310143374,-403146258635276,128085300106707650
-234670,64.40520080644792,-10,128085300106707640
-234650,64.53413365139549,-438208192668608,127647091914039032
-234640,64.59869683315247,-76835232063306,127570256681975726
-234630,64.66332460715239,-515774005563569,127054482676412157
-234610,64.79277419043096,-786882956176157,126267599720236000
-234590,64.92248291897793,-626068241644589,125641531478591411
-234580,64.98743462480628,-5414767761061528,120226763717529883
-234570,65.05245131157652,-1248154989372299,118978608728157584
-234560,65.11753304429884,-2633839163737244,116344769564420340
-234550,65.18267988804847,-11275468312913,116333494096107427
-234540,65.24789190796575,-449985723856,116333044110383571
-234530,65.31316916925618,-615742783417148,115717301326966423
-234500,65.50939305440036,-68556694694,115717232770271729
-234490,65.57493193454414,-36506855329608,115680725914942121
-234480,65.64053638306842,-801824943201364,114878900971740757
-234460,65.7719422477157,-565292670500,114878335679070257
-234450,65.83774379523143,-2482840139655092,112395495539415165
-234440,65.90361117391328,-56808054844413,112338687484570752
-234430,65.96954444962202,-248897848461118,112089789636109634
-234410,66.10160895589296,-49167062082585,112040622574027049
-234400,66.16774031850646,-20269011830627,112020353562196422
-234390,66.23393784224962,-1685297410829731,110335056151366691
-234380,66.30020159331335,-5432241172264,110329623910194427
-234370,66.3665316379548,-222019521487360,110107604388707067
-234350,66.49939087333081,-1432294172596,110106172094534471
-234340,66.56592019691135,-4086726477450,110102085368057021
-234330,66.63251607976166,-28368101924338,110073717266132683
-234320,66.69917858847094,-6036279652737,110067680986479946
-234310,66.76590778969508,-5459791102426,110062221195377520
-234300,66.83270375015658,-5617552920434,110056603642457086
-234270,67.03349285519238,-250950137521411,109805653504935675
-234250,67.16768728098982,-183297910336113,109622355594599562
-234230,67.30215035076134,-7212692957562,109615142901642000
-234210,67.43688260230559,-2551808504150,109612591093137850
-234200,67.5043498395989,-55335658709837,109557255434428013
-234190,67.57188457449787,-1232394124753,109556023040303260
-234180,67.63948687453046,-8899700608598698,100656322431704562
-234170,67.70715680729224,-240400224075613,100415922207628949
-234140,67.91057307892291,-9489353575723,100406432854053226
-234130,67.9785142199104,-10908671828203926,89497761025849300
-234080,68.31924086175496,-2958691871655965,86539069154193335
-234070,68.38759085447485,-334323085230136,86204746068963199
-234060,68.45600922795315,-3584727377441,86201161341585758
-234050,68.5244960506014,-71227887850043,86129933453735715
-234030,68.66167531739622,-264543004086,86129668910731629
-234010,68.7991292035217,-29348343183390,86100320567548239
-233990,68.93685825873855,-14960317325967,86085360250222272
-233980,69.00582614685739,-24087849217911,86061272401004361
-233970,69.07486303390814,-5038457256815633,81022815144188728
-233940,69.28238837929739,-3416000811591,81019399143377137
-233900,69.56005902058752,-91583879609698,80927815263767439
-233840,69.97865297149669,-1207621094626434,79720194169141005
-233830,70.04866312326091,-2729419060724950,76990775108416055
-233820,70.11874331668989,-21033024584727,76969742083831328
-233790,70.32940484804773,-174022841624846,76795719242206482
-233780,70.39976590956896,-1482813218124,76794236428988358
-233770,70.47019736382262,-362019279401862,76432217149586496
-233760,70.54069928123316,-5880013080771733,70552204068814763
-233730,70.75262851770735,-1406969387477,70550797099427286
-233700,70.96519446464417,-195308167532912,70355488931894374
-233680,71.10725976837765,-71491462689974,70283997469204400
-233670,71.17839903494728,-53405664988704,70230591804215696
-233640,71.39224414726736,-98911797149,70230492892418547
-233620,71.53516436224753,-1851645856759793,68378847035658754
-233560,71.9656439722557,-10099499023808,68368747536634946
-233530,72.18185424710157,-6768788190276,68361978748444670
-233520,72.25406859184642,-4823703342333,68357155045102337
-233500,72.39871409416507,-7039519741734187,61317635303368150
-233490,72.47114539636993,-3280880712625157,58036754590742993
-233470,72.61622546499115,-1704666188896,58035049924554097
-233460,72.68887437647307,-11177058598741,58023872865955356
-233450,72.7615959695672,-12275129536291,58011597736419065
-233440,72.83439031698785,-1403922158683871,56607675577735194
-233420,72.98019756602991,-160995863770916,56446679713964278
-233410,73.05321061344401,-7583091668265,56439096622296013
-233400,73.12629670677013,-5668215727656,56433428406568357
-233390,73.1994559190871,-2045599656833,56431382806911524
-233360,73.4193730018681,-5861036903571,56425521770007953
-233350,73.49282542239966,-1132941452224499,55292580317783454
-233340,73.56635132841419,-4947538456192,55287632779327262
-233280,74.00905408183505,-3942204631523,55283690574695739
-233250,74.23140348414546,-280016586276660,55003673988419079
-233190,74.67810834471443,-785580273930767,54218093714488312
-233150,74.97740400584102,-8526238336960709,45691855377527603
-233040,75.80666657027645,-1465157271535641,44226698105991962
-233020,75.9584240225398,-9924428881879,44216773677110083
-232960,76.4155216337856,-5127336848781546,39089436828328537
-232650,78.82138067208611,-133662660123386,38955774168205151
-232500,80.01255328584625,-5815070096455544,33140704071749607
-232380,80.97843935818604,-93073968860554,33047630102889053
-232290,81.71049803298014,-36971603696595,33010658499192458
-232250,82.0379781750437,-23087614737266,32987570884455192
-232220,82.28444930807301,-32273754930884,32955297129524308
-232210,82.36677079525911,-1549471265027,32953747658259281
-232160,82.77961525846497,-291200028411595,32662547629847686
-231960,84.45178996738257,-40963846369071,32621583783478615
-231940,84.62085410203422,-918781329,32621582864697286
-231850,85.38584081707664,-90481344534585,32531101520162701
-231780,85.9856084527121,-13867177753900,32517234342408801
-231550,87.98609483494633,-4720156056367514,27797078286041287
-231330,89.94313963393753,-17686745987937,27779391540053350
-231320,90.03312325877936,-2451048691340219,25328342848713131
-231250,90.66553435819661,-11791224466854,25316551624246277
-230400,98.70869513221749,-1511675191804,25315039949054473
-230270,100.00022031945092,-17790520477788640,7524519471265833
-230210,100.6019950721566,-6597732727902,7517921738537931
-229320,109.96560548579771,-498356241112865,7019565497425066
-227500,131.91510082649793,-2809655422168,7016755842002898
-226830,141.0557483106715,-2165381684842,7014590460318056
-226350,147.99119673676853,-599260523967649,6415329936350407
-225720,157.61410004251724,-2527196709206,6412802739641201
-223340,199.96407821470046,-555982003824289,5856820735816912
-223330,200.16413230075023,-524456239365512,5332364496451400
-221160,248.6700313187371,-1181878206040391,4150486290411009
-218200,334.3244882973278,-1277629655017,4149208660755992
138160,9.997987083459681e+17,-1117260990348,4148091399765644
887270,3.401887456820396e+50,-4148091399765644,0
