tickLower,tickUpper,amount_WHYPE,amount_USDâ‚®0,liquidityGross
-887270,-667780,-7.65069419478726e+16,1.311920143972087e-05,4148091399765644
-667780,-414490,-20937973.064542476,6.620871693009625e-05,66222037512
-414490,-317650,-1108.6617647235005,0.140402819387751,1117260990348
-317650,-317420,-3.051021387361649,0.049518204999985514,33800766842484
-317420,-316830,-0.6082311861280901,0.010284744546009618,2681112568010
-316830,-312540,-21.088949543421883,0.45513719455681184,14416534453816
-312540,-312310,-2.3631351476271862,0.06393248505927011,33800766842484
-312310,-311720,-0.471098793268443,0.013278536187375253,2681112568010
-311720,-278550,-68.49915027666006,10.441810981080321,14416534453816
-278550,-273440,-1.4514553980497387,1.500004000002068,5759679794799
-273440,-269390,-0.914009129505512,1.4932625863236586,5759679794799
-269390,-262460,-33.53472062262782,94.8628335527242,161973383791757
-262460,-260220,-0.06359946005592657,0.28455675085777027,1200571161972
-260220,-258200,-22.520897468188206,124.68128161273164,524456239365512
-258200,-253290,-0.11237745624307269,0.8797722839965666,1277629655017
-253290,-253240,-0.9328155336519355,9.358074426919401,1181878206040391
-253240,-252340,-0.035063651865094844,0.3688721164865983,2527196709206
-252340,-247660,-32.12383021809174,446.69192970210105,510779287918495
-247660,-247510,-0.04588712951109458,0.8123600338608785,25744185299608
-247510,-247390,-0.08196556040499449,1.4707936726431863,57871054340888
-247390,-247250,-2.2775343501134424,41.402905764337206,1387300894058590
-247250,-247040,-0.32081925432992237,5.935073270608609,131423695476968
-247040,-247020,-0.011029865383869629,0.20640965533563127,47716854375881
-247020,-246940,-0.0015467963650753812,0.029091378662682472,1677104622817
-246940,-246870,-0.0006726978683457221,0.01274700798058873,836695825961
-246870,-246860,-0.002485515820106474,0.0472870072754024,21683574943103
-246860,-246320,-0.10540643289149847,2.061270153430223,17264172828350
-246320,-246190,-0.003015312785386043,0.060974508094013315,2086161517934
-246190,-246010,-3.451848942192398e-05,0.0007089228034090831,17382134374
-246010,-246000,-0.00038519633097169865,0.007986470598462664,3508085943264
-246000,-245630,-0.05449080389578581,1.1514554853822419,13540321517515
-245630,-245570,-3.380587835639188e-05,0.0007298826277474061,52362807279
-245570,-245530,-0.006868949120434295,0.14904673465419632,15999191197830
-245530,-245450,-0.00038522849249571055,0.008409229480708033,449985723856
-245450,-245410,-1.0409437759525879e-05,0.00022859709777757974,24391619600
-245410,-245320,-0.0014761738723759847,0.03262899721383525,1542337628346
-245320,-245300,-0.005901785788271533,0.1311710983478326,27824828383423
-245300,-245230,-0.00047376128830560444,0.010577146297052281,639613304687
-245230,-245070,-0.06685842669451668,1.5099383989726212,39718081258368
-245070,-244970,-0.0007625429465730354,0.01744668545879477,729524492177
-244970,-244760,-0.023129177821637086,0.5374524489152449,10618924683325
-244760,-244670,-0.0020062204555985237,0.047323035763476705,2165381684842
-244670,-244660,-0.00726793476274298,0.17229644899989813,70777526096190
-244660,-244630,-0.01643576742380424,0.39041261221536266,53405664988704
-244630,-244580,-5.063269327319311e-05,0.0012075412412329426,98911797149
-244580,-244540,-0.14994631073828782,3.5922036959128203,366977988541136
-244540,-244130,-15.64496570354483,383.3283353717873,3777748294549490
-244130,-244120,-0.2781909127179321,6.960797109187266,2783252849002862
-244120,-244090,-0.10014801879360491,2.5108857017238346,334322085240172
-244090,-244020,-0.00022444209515638962,0.005655360047864142,321910938806
-244020,-244000,-0.2912107901488304,7.37085105666502,1465157271535641
-244000,-243880,-0.011793987708305085,0.30061507326868925,9924428881879
-243880,-243840,-0.02525036803716928,0.6487718188123829,63998749837314
-243840,-243740,-0.08707109701808952,2.252880675873753,88584422891179
-243740,-243670,-0.20813307730867264,5.431210029198201,303789178417073
-243670,-243640,-0.005916457051052725,0.1551631444705781,20200194833072
-243640,-243630,-0.0004111278039440625,0.010803693381138716,4215278313617
-243630,-243610,-0.0005312589995268504,0.013981478873162836,2725532726628
-243610,-243590,-0.027161195992599405,0.7162493578842226,139485242957880
-243590,-243570,-2.467230572982721e-06,6.519190017870018e-05,12683040657
-243570,-243560,-0.0032280107600918154,0.0854221080292806,33212711584678
-243560,-243530,-0.0010185674835929911,0.02700807707162724,3496810922943
-243530,-243510,-0.00018181768748839333,0.0048330987432826855,937459673103
-243510,-243490,-0.01694133657009577,0.4512380923360272,87437636189906
-243490,-243480,-2.2855485721984497e-10,6.096771920063047e-09,2361005
-243480,-243410,-0.014224106311067668,0.3809531541557237,21033024584727
-243410,-243380,-0.09410584525451972,2.532996256082892,325503743746982
-243380,-243370,-0.0019305466728056888,0.05206750880194537,20052810849769
-243370,-243360,-0.04963035278423213,1.3398868615157715,515774005563569
-243360,-243350,-1.3168464041488916,35.586900271102145,13691919802237146
-243350,-243320,-0.007761749525013532,0.21017604159681275,26927859343869
-243320,-243270,-0.05298441524342271,1.4404852689661196,110512162068675
-243270,-243260,-0.0035398498193913463,0.09652689384328253,36971603696595
-243260,-243240,-0.07737653818709127,2.113120185965143,404378859321970
-243240,-243200,-0.008822233745178527,0.2416552761512471,23087614737266
-243200,-243190,-0.003079258083847916,0.08455698586277469,32273754930884
-243190,-243180,-0.002043858162306657,0.056180866072791616,21432424217894
-243180,-243160,-0.22256989862296822,6.127107686284163,1167838171604545
-243160,-243140,-0.014953830938695347,0.4124868398935556,78542184749165
-243140,-243100,-0.11071833410445134,3.063232716585791,291200028411595
-243100,-243070,-0.008512996265488603,0.23635394019724912,29905637095265
-243070,-243060,-4.2257876385348744e-05,0.0011755919884558683,445793619229
-243060,-243040,-0.005946793186670904,0.16568500060871988,31390968142289
-243040,-243000,-0.004625801201707142,0.1292677356486506,12227289609378
-243000,-242980,-0.9719384922798783,27.2423631067873,5145925274414728
-242980,-242950,-0.007999106070966018,0.22476730212420531,28269472731088
-242950,-242930,-0.09352917791369936,2.6346593819786968,496429398305859
-242930,-242920,-0.0002644764287851389,0.007461321267830988,2809655422168
-242920,-242900,-0.0023124711708097604,0.06533659603437626,12292440407135
-242900,-242890,-0.009152474531571387,0.2589823190896505,97376918519691
-242890,-242870,-0.055848266414813386,1.5826784622112637,297319155284779
-242870,-242850,-0.0006535023787719291,0.018556613141542853,3482528177714
-242850,-242840,-0.0011267744023783755,0.0320434982366744,12018220073373
-242840,-242810,-0.0643166511318508,1.8327149355596284,228896728329708
-242810,-242800,-0.07679831826194565,2.1927632869074545,820773706855530
-242800,-242760,-0.008987438352856168,0.25725371062925195,24043098291162
-242760,-242750,-0.0004214853077411668,0.012094665054538465,4515853537459
-242750,-242730,-0.009532394305545672,0.2739459050061522,51104024357285
-242730,-242720,-0.022967554463249718,0.6610418853647717,246447020290437
-242720,-242710,-0.028074090483673438,0.8088243019537477,301391950025040
-242710,-242690,-0.13988032950660054,4.036050133057334,751412291849831
-242690,-242680,-0.0001988212253791253,0.005745317855418269,2137667272964
-242680,-242650,-0.03569212354167265,1.0334566107420704,128045031603444
-242650,-242640,-0.005383251674998339,0.156182758784104,57995005237518
-242640,-242630,-0.07573747789770958,2.199548371305769,816345274132568
-242630,-242620,-2.735063482687131e-05,0.0007951047761591944,294949450645
-242620,-242610,-0.8883978935066558,25.85227363429483,9585280734598222
-242610,-242570,-0.08637634342801176,2.5198327782756893,233278607282037
-242570,-242560,-0.007400248786471187,0.21642573853400804,80044098779260
-242560,-242550,-0.03254151155143259,0.9526526559763904,352158242071390
-242550,-242540,-0.052669674303599735,1.543447160579496,570266558418477
-242540,-242510,-0.3229125681485114,9.481665446495644,1166581814632750
-242510,-242500,-1.0790455984366436,31.74738962392436,11706460786849173
-242500,-242460,-0.02201594107051903,0.649368414291909,59786874885327
-242460,-242430,-0.032843641778915585,0.9721318400420813,119129316834477
-242430,-242410,-0.04345410890804392,1.2894080921030708,236718562953223
-242410,-242400,-0.0003278223380000929,0.009742030735744976,3574338872753
-242400,-242370,-0.251368011092573,7.484960391581777,914492549873128
-242370,-242360,-0.07898763150582207,2.356715372208177,862948380374008
-242360,-242350,-0.022612950670727584,0.6753665569670387,247172470433002
-242350,-242340,-0.00014196871897550039,0.004244331065499941,1552575265100
-242340,-242320,-0.27804643982814314,8.325020977302001,1521503771770677
-242320,-242310,-0.01887521824230095,0.5659934285158436,206729945564079
-242310,-242300,-2.547989428532293,76.48060268004386,27920691280542594
-242300,-242290,-0.13229191545517077,3.9748546952064574,1450370593858161
-242290,-242250,-0.024918289774787293,0.7505711485592335,68382770952574
-242250,-242230,-0.04049629663264976,1.223465596973089,222600036455314
-242230,-242210,-2.1518114111224115e-10,6.514021754006366e-09,1183991
-242210,-242200,-0.00863485818172314,0.2617891340943946,95094438373983
-242200,-242190,-7.515544384111487,228.0820586254365,82808990251535500
-242190,-242180,-0.03189676001869379,0.9689726611540284,351625815481181
-242180,-242170,-0.01138785138788992,0.34629085026814277,125601003369349
-242170,-242150,-0.009069474082957068,0.2762057650307225,50052885280942
-242150,-242100,-1.2548311671376355,38.34916274321318,2774930969750411
-242100,-242080,-0.012526584425489592,0.38416979342932583,69374463512410
-242080,-242010,-0.027869203774771815,0.8585573941419944,44197773787265
-242010,-242000,-0.007251604326238594,0.22429312519973113,80663439376539
-242000,-241980,-0.004924352117097632,0.15253951868832075,27408636515773
-241980,-241940,-0.24310338315750146,7.55313232161877,677564578009077
-241940,-241930,-0.0013742368214736042,0.042803901218190755,15339958050801
-241930,-241910,-0.14064758623150775,4.387382156784029,785580273930767
-241910,-241890,-0.48324651104914274,15.104642616630615,2701850323302160
-241890,-241880,-0.0003047684540536814,0.00954032452888017,3410501815676
-241880,-241860,-0.042817292277252304,1.342343748929459,239752512906971
-241860,-241830,-0.0084960247859968,0.2670213565259632,31754940136866
-241830,-241820,-0.6328437153312215,19.929446822050004,7103094013636847
-241820,-241750,-0.021242591231738737,0.6716505208605363,34129417165904
-241750,-241740,-0.04092750425283198,1.2992365127176662,461215022682495
-241740,-241730,-0.9981102879316308,31.716536801715247,11253402455508038
-241730,-241670,-0.36732674164444185,11.713312465752932,691459000136403
-241670,-241660,-0.004825757158004338,0.1544232187516413,54599760411337
-241660,-241650,-0.2865374206439335,9.17831073676882,3243573600049203
-241650,-241640,-0.011292619486123106,0.3620848692884027,127895198618915
-241640,-241630,-0.6494438990245314,20.84450549620664,7358991883578285
-241630,-241610,-0.003658620564384574,0.11760309072460035,20743868423516
-241610,-241600,-0.006406232684097534,0.20623172882323604,72699395653762
-241600,-241570,-0.5472518575689791,17.652595249364154,2072184009354925
-241570,-241560,-0.14022352868200735,4.532217636649677,1594474320157468
-241560,-241540,-0.008629713085419845,0.2793428956255782,49100813717549
-241540,-241530,-0.6513820978773185,21.116819198703126,7417949373471168
-241530,-241520,-9.213527722297556e-05,0.0029898741108072197,1049762681447
-241520,-241470,-0.016435691452044432,0.5349556191485018,37508911285473
-241470,-241450,-0.002630002858691438,0.08590252889923873,15031515902424
-241450,-241420,-1.8908614371275225,61.91489139277316,7213695798443555
-241420,-241380,-1.5032069420660679,49.39399325482799,4308619088770767
-241380,-241370,-0.3098245376652672,10.206030399229196,3556624688921981
-241370,-241360,-0.3301376112207986,10.886049996533133,3791703500572552
-241360,-241350,-5.7785869552501286,190.73537417639412,66401540378863387
-241350,-241340,-1.7076847987907149,56.422402934830416,19632759667863416
-241340,-241330,-0.00010959647787347403,0.0036247222668012425,1260629226133
-241330,-241320,-0.008200355025776289,0.27148451687274117,94371436457767
-241320,-241310,-0.0008933114013482412,0.029603943100791726,10285559570949
-241310,-241300,-0.003009659778606286,0.09983857208756343,34670458708779
-241300,-241290,-0.00020303766269246925,0.0067420479158992914,2340108127581
-241290,-241260,-0.16466871105306333,5.478918761927265,633261940793142
-241260,-241250,-0.06924264078782674,2.3084790799605663,799652847232778
-241250,-241240,-1.0999036640687583,36.706353441417285,12708656763421345
-241240,-241230,-0.003031324845056975,0.10126359586066189,35042462480734
-241230,-241190,-0.012795549402840662,0.4285144642855785,37025749426160
-241190,-241180,-0.10339690530080872,3.471360922632721,1198271859307015
-241180,-241170,-0.0121003957317543,0.40665496242268145,140302215831092
-241170,-241160,-0.10503472971714549,3.5334072648549046,1218470488226952
-241160,-241140,-0.8816390536031756,29.70318391359896,5117626749071633
-241140,-241130,-0.023071047324232027,0.7784503240281614,268040742219960
-241130,-241110,-0.28400422359435884,9.597095172077085,1651026317113232
-241110,-241100,-0.02414948636312931,0.8172864715999512,280991258303814
-241100,-241080,-2.426032409895966,82.22699507633965,14124634051952609
-241080,-241070,-0.040989178032760976,1.3913565591278365,477645322911002
-241070,-241060,-0.9398102197871123,31.93329010612629,10957049405054822
-241060,-241050,-3.3463187274082813,113.81646158325951,39033536139156713
-241050,-241020,-1.02928211548837,35.078478510807166,4006065090449302
-241020,-241010,-0.0018970897958682305,0.0647832534895619,22173131185748
-241010,-241000,-0.027413941401798245,0.9370885250475954,320573600467482
-241000,-240990,-0.3641605693830196,12.460524742924589,4260556516522951
-240990,-240970,-0.0604841050206895,2.0726982486416614,354087312303446
-240970,-240960,-0.009989419474946581,0.34283604877145857,117048289301953
-240960,-240940,-0.017644311324165125,0.6064602658989141,103448745337172
-240940,-240930,-2.307733215125838,79.43916123612847,27080821238575018
-240930,-240920,-0.6016912213835468,20.732754114288724,7064265954165878
-240920,-240910,-0.010062195705139497,0.34706462869168947,118196131402114
-240910,-240900,-0.5482850207831287,18.930332775052236,6443680815560503
-240900,-240890,-0.0006970453199623747,0.024090574436358668,8196072486857
-240890,-240880,-9.394465658951825e-05,0.003250068362893586,1105182487725
-240880,-240870,-0.7885692910033142,27.30829251490918,9281515799567050
-240870,-240850,-0.000379221345897658,0.013152214104139885,2233405176555
-240850,-240840,-0.056934901907928714,1.97758919595569,671133679735219
-240840,-240830,-0.07184416215777209,2.4979472397590987,847303651020767
-240830,-240820,-0.1164554142882888,4.053085210421263,1374119220820509
-240820,-240810,-0.5187546739094314,18.072671097530336,6124122775591650
-240810,-240800,-0.06834102929449021,2.383285718620445,807198819314806
-240800,-240790,-0.04746411983005935,1.6568923761262553,560895002676841
-240790,-240780,-8.379073702005113e-05,0.0029279196281448627,990670625234
-240780,-240770,-0.019418413234222543,0.6792210741311399,229701668871966
-240770,-240760,-2.4214014544810274,84.78099029779494,28657239085090854
-240760,-240750,-0.1734290440903545,6.078379188869912,2053555831245053
-240750,-240730,-0.033215463988466844,1.1658903067660973,196798010312082
-240730,-240710,-0.020193036826690047,0.7102112557782488,119761241608923
-240710,-240700,-0.02575381053010095,0.9071494029131544,305711561006440
-240700,-240690,-0.043435214651312275,1.5314878920546509,515857174215579
-240690,-240680,-9.225419371494198,325.60569016966576,109620242042938081
-240680,-240670,-0.012078148140111804,0.42671753841898136,143589316255715
-240670,-240660,-0.08532401982349286,3.0174891819965324,1014869544450333
-240660,-240650,-1.7207381363396208,60.91489088393115,20477212268878173
-240650,-240640,-0.07002415380134464,2.4813660088996192,833721601315517
-240640,-240630,-0.010738905518959275,0.3809230505339436,127923502727668
-240630,-240620,-0.4089542829605571,14.520656965626385,4873962891618829
-240620,-240610,-0.015950384484700986,0.5669136760412478,190193534808609
-240610,-240600,-0.04093887211901446,1.4565182276012314,488402191180997
-240600,-240590,-0.003120192532688354,0.11112089134210738,37242622910562
-240590,-240580,-0.11947439475674712,4.259154900149473,1426759727058250
-240580,-240570,-0.04657666281467776,1.6620773729739788,556495308970039
-240570,-240560,-0.07521242903819617,2.6866231725136407,899083216213511
-240560,-240530,-0.012250646445668556,0.4384748552088436,48863240370215
-240530,-240520,-0.06506005522325536,2.3332896799748455,779279494893720
-240520,-240510,-0.07618264911592637,2.7349196763723467,912960584562108
-240510,-240500,-0.00825027470023287,0.2964771226820318,98919406737213
-240500,-240490,-0.08508244906630572,3.06053276543334,1020634425610296
-240490,-240480,-0.07097762833242714,2.5557172677432263,851861224847751
-240480,-240460,-0.18703293987301767,6.7446719819949035,1123210520242415
-240460,-240450,-0.02962048897211825,1.0697600261357383,356033611361274
-240450,-240440,-0.0017832836856709877,0.06446869085374897,21445508521203
-240440,-240430,-0.3149169006117496,11.396163096331689,3789038492189336
-240430,-240420,-0.013180866325381098,0.4774643120722089,158669751194397
-240420,-240410,-0.014804591986483297,0.5368187492187434,178305099559018
-240410,-240400,-0.01854272766704357,0.6730372878112175,223438536360831
-240400,-240370,-0.9196194363421016,33.44584655617813,3697477852785971
-240370,-240360,-1.5463124054134594e-05,0.0005635076768608881,186702547357
-240360,-240340,-0.08626813558796699,3.148505224583446,521193644217972
-240340,-240310,-0.0017503168600777827,0.06404074332603371,7058573384694
-240310,-240290,-0.25671658560400984,9.416278562661164,1554849321883885
-240290,-240270,-0.2272343213965453,8.351564568510295,1377661688140742
-240270,-240240,-0.01424262198946449,0.5247706596354,57638166954417
-240240,-240230,-0.10898072592071327,4.023442872541832,1324419214528408
-240230,-240220,-0.05201194996173258,1.9221423687129202,632406097815839
-240220,-240210,-0.8269962232787157,30.592869536562986,10060361241775659
-240210,-240200,-0.09644193765078515,3.5712223308121915,1173797318172313
-240200,-240190,-0.008763729460059684,0.32484351129753763,106716920439008
-240190,-240180,-0.020988163169042836,0.7787426104490963,255703039368774
-240180,-240150,-0.018107524428680785,0.6732046886818555,73609441053186
-240150,-240140,-0.042455202897456946,1.5815667228382384,518275792776994
-240140,-240130,-0.0013359706246583668,0.04981817106165929,16317140355200
-240130,-240100,-0.0008190985694483687,0.030605225487502642,3338076532284
-240100,-240090,-0.0007554251050340029,0.02828260286149661,9245003915371
-240090,-240080,-0.001900967643514611,0.0712421404435183,23275957039800
-240080,-240070,-0.023885303269714716,0.8960397311127539,292604309670063
-240070,-240060,-0.9756587420876147,36.63774370128008,11958178592260702
-240060,-240050,-1.1383334372501235,42.7892373235402,13958981261913392
-240050,-240030,-0.153660410632104,5.7846681707765,942848503529977
-240030,-240020,-0.004031967303805922,0.15201445005668637,49516808128388
-240020,-240000,-0.8775042490206211,33.13359109425149,5392380926691097
-240000,-239990,-2.3870013534733703,90.26582474833197,29358895619685856
-239990,-239970,-0.02171837637682844,0.8225256567478434,133662660123386
-239970,-239960,-0.003846546135384935,0.14589635887538466,47381565355422
-239960,-239950,-4.360434615888162e-05,0.0016555319214852642,537384794636
-239950,-239940,-1.013454035169501,38.51643734734895,12496166057349427
-239940,-239930,-1.1530784782132506,43.866722994657835,14224884022118610
-239930,-239890,-0.017623327352989153,0.6721247937074586,54420253193567
-239890,-239880,-0.7602017949750521,29.06541849775119,9401657817668252
-239880,-239870,-0.5021316611726836,19.21761853990275,6213127877549823
-239870,-239860,-0.057782152457587915,2.2136550739342855,715325222225529
-239860,-239840,-2.321667314083921e-05,0.0008907742037146155,143815436950
-239840,-239820,-0.05919976151709659,2.2759155715298895,367079175816378
-239820,-239780,-1.3329483347711752,51.3987224882468,4138800247477027
-239780,-239760,-0.051789248520991815,2.0030022444842395,322093691133142
-239760,-239740,-0.01458934887956212,0.5653876034256853,90826544477618
-239740,-239720,-0.6562855213723571,25.484243195922215,4089817960104697
-239720,-239700,-0.10780325699419215,4.194491758110102,672476805281907
-239700,-239690,-0.05872495470301517,2.2883453258538347,733202321915494
-239690,-239680,-0.28948083724331486,11.291534484411462,3616080562831776
-239680,-239660,-0.21584189747127994,8.431800153748476,1349117336525541
-239660,-239650,-0.01912333236784056,0.7481687023981701,239239705942811
-239650,-239640,-1.5792906622625988,61.84894611675195,19767369968287366
-239640,-239620,-0.02574482672576377,1.0097447843407454,161239889406771
-239620,-239610,-0.003033960087049096,0.11917438453301786,38031906387823
-239610,-239600,-0.07778613821305823,3.0585074187907098,975568074495684
-239600,-239590,-0.009626254919944356,0.37887762510587414,120789689080632
-239590,-239570,-0.7475486169888664,29.46676445842822,4693616940552795
-239570,-239560,-4.304214548095089e-05,0.001699175859944533,540901050900
-239560,-239550,-0.05645471261665827,2.2308937774513242,709808591134707
-239550,-239540,-0.004515977110355753,0.17863423560620495,56808054844413
-239540,-239530,-0.0004057749442199581,0.016066913790731333,5106937584086
-239530,-239510,-0.22153605708432214,8.785026334365748,1395132450681841
-239510,-239500,-0.0395354565303389,1.5701343439184452,498325935335808
-239500,-239490,-0.03460986924427606,1.3758918125067492,436459375962212
-239490,-239480,-0.16442670604114948,6.54321148085983,2074595167334911
-239480,-239470,-4.5119536702822405,179.7287297411661,56956431712751986
-239470,-239460,-1.0917945475013142,43.5339493016638,13789108824143631
-239460,-239450,-0.00016961256397021165,0.006769856110862407,2143238162196
-239450,-239440,-0.00032325557288841194,0.012915217145288243,4086726477450
-239440,-239430,-0.033927862976800845,1.3568957115126472,429144145995123
-239430,-239420,-10.152166396056835,406.4273864357281,128476160969009394
-239420,-239410,-0.09709363583043483,3.8908928778510856,1229339182935696
-239410,-239400,-0.0038741466607356985,0.15540637855062112,49076564557353
-239400,-239390,-0.0005376130738384672,0.021587227923504558,6813732100719
-239390,-239380,-0.15242351655864048,6.126512236032705,1932788558568993
-239380,-239360,-0.000160508032698107,0.006461145321606135,1018415114559
-239360,-239330,-0.06552993354242367,2.644466969199248,277536016940746
-239330,-239320,-0.007817853406295283,0.31612183009559347,99431206694930
-239320,-239310,-0.00020053757395214678,0.00811702706903106,2551808504150
-239310,-239300,-0.15289014410096075,6.194624707065455,1946475537867951
-239300,-239290,-1.5154368336898898,61.4621321420729,19302983319709333
-239290,-239250,-0.0012367439821631195,0.050284631389693316,3943203441053
-239250,-239240,-0.04139571542249378,1.687316446614775,528600623616613
-239240,-239200,-0.24909953127040538,10.178874018541075,796210628396030
-239200,-239190,-0.00833626639834336,0.34149480045273695,106716001657679
-239190,-239180,-0.14945109186856947,6.1283826712536795,1914142160486836
-239180,-239170,-0.1603847865024653,6.583308798900263,2055206209927910
-239170,-239160,-0.45943589417036695,18.877316237079125,5890257645682746
-239160,-239140,-0.46643217119958263,19.193546785125978,2992220281028479
-239140,-239130,-0.0018478907141618438,0.07615430000704722,23726684850137
-239130,-239120,-0.37352467397518263,15.40890279803967,4798408419208157
-239120,-239110,-0.002283434389250973,0.09429208311989869,29348343183390
-239110,-239100,-0.0011333528525379844,0.04684746633543697,14573951833942
-239100,-239090,-0.0011628172916237458,0.04811347442744999,14960317325967
-239090,-239080,-0.007464693461413,0.30917294965744896,96085629263208
-239080,-239070,-0.39484067164985026,16.369886417100698,5084935857288317
-239070,-239050,-0.054974977304407834,2.2826548669152205,354261821312466
-239050,-239040,-0.02654710616505585,1.1039357275424149,342398767534223
-239040,-239020,-0.0018270406306799276,0.0760897604869579,11791224466854
-239020,-239000,-0.09990876081684393,4.169175043559557,645429106546583
-239000,-238990,-0.002023573217626816,0.08457010874125388,26164932028855
-238990,-238970,-0.6679556079587299,27.957412592456535,4321594198391727
-238970,-238960,-0.00010760063619931126,0.004510405869231175,1393371542115
-238960,-238950,-0.0007788046742971056,0.03267861236195001,10090153729976
-238950,-238940,-1.1938189770396026,50.14271071766639,15474792993736056
-238940,-238930,-0.4807518753785219,20.212712087060765,6234828234336077
-238930,-238910,-0.02712924064351032,1.1423328076543666,176050328427051
-238910,-238890,-0.15291396320623343,6.451648558149418,993300419593991
-238890,-238880,-0.07385290185667755,3.120631809799982,960189058346752
-238880,-238870,-0.03445312463402092,1.4572627193489482,448161907419600
-238870,-238860,-0.025506770756749116,1.0799384179849207,331954790188118
-238860,-238850,-5.014754272629697e-07,2.1253352339047845e-05,6529655285
-238850,-238840,-0.010840234508031052,0.45988657853681864,141220066372531
-238840,-238830,-0.00010794680136919965,0.004584121380348205,1406969387477
-238830,-238820,-0.2801929778957008,11.910715473352836,3653837708756678
-238820,-238810,-0.0003786746986374653,0.0161131765081966,4940551508294
-238810,-238800,-0.01061971319430303,0.45233681605637677,138624204616605
-238800,-238790,-0.004166938994550192,0.17766446148836174,54420253193567
-238790,-238780,-0.008942893130382507,0.38167677609278433,116852657310689
-238780,-238770,-1.6049027775764575,68.56471826166991,20981011277042987
-238770,-238760,-0.004893016334496674,0.20924876597699008,63998749837314
-238760,-238750,-0.1760926248911696,7.538096275336026,2304374859761099
-238750,-238740,-0.06827273601303072,2.925513407928421,893874205663884
-238740,-238730,-0.7297506706248129,31.301385479562917,9559182142644942
-238730,-238720,-0.5302998934765449,22.769047905418716,6950001691997205
-238720,-238710,-0.15583158572391156,6.6975057286306345,2043318169553878
-238710,-238680,-5.000444496133538,215.34498403611488,21877722014782934
-238680,-238660,-0.024490840988534223,1.0573421121411792,160927887335708
-238660,-238650,-0.1387079610437911,5.9974222724312165,1824251503835172
-238650,-238640,-0.0006228564111247268,0.026957862395347063,8195744304234
-238640,-238630,-0.8467098408645815,36.683130706058115,11146851239362718
-238630,-238620,-0.009585297219125254,0.41569197703848954,126252596408080
-238620,-238610,-0.0018065908537728173,0.07842601328645273,23807384051114
-238610,-238600,-0.6767213592478117,29.406577946515352,8922342519033702
-238600,-238590,-0.4397640318063461,19.12883770949605,5801039853039074
-238590,-238580,-0.4404013029688513,19.17572288467535,5812351564114391
-238580,-238570,-0.006558915988555322,0.28587059833752304,86606898125225
-238570,-238560,-0.02714637221229562,1.1843593550106537,358632259269545
-238560,-238550,-0.0008450772791380477,0.03690646024870948,11169947048566
-238550,-238540,-0.0015832237636543573,0.06921218192462708,20936984195727
-238540,-238530,-0.09472280113171118,4.145043055636095,1253266682231256
-238530,-238520,-0.0179728590889131,0.787274084733643,237915790673086
-238520,-238510,-0.0007783545732045939,0.03412876245183216,10308624394893
-238510,-238500,-0.4284240467530445,18.804040199850856,5676938769057111
-238500,-238490,-0.010675631759266889,0.46903493314882055,141530842614713
-238490,-238480,-0.1330847371037792,5.852940759617924,1765236483202915
-238480,-238470,-26.309839316094067,1158.239430843827,349148335324379970
-238470,-238460,-1.0798832943797734,47.58731984728429,14337906342949567
-238460,-238450,-0.14801422725562088,6.529082523914634,1966208254329065
-238450,-238440,-2.5395841009188136e-05,0.0011213613107837164,337524877805
-238440,-238430,-0.00037207359715118657,0.01644546259358172,4947538456192
-238430,-238420,-2.83919441048385e-06,0.00012561648747402916,37772227201
-238420,-238410,-0.15383147309737655,6.812883862176876,2047574900408490
-238410,-238390,-4.250732929799696,188.53892016679814,28310928512567557
-238390,-238380,-0.02938118260316333,1.3051423358038134,391665465350115
-238380,-238370,-0.14746502289030852,6.557101410870547,1966763620388079
